	p_val	avg_logFC	pct.1	pct.2	p_val_adj	which_high
Lgals1	0	2.12038187536208	0.894	0.246	0	Astroependymal
Tmsb10	0	1.61690657776901	0.992	0.641	0	Astroependymal
S100a6	0	1.60170256817472	0.983	0.501	0	Astroependymal
Ccnd1	0	1.38668789910472	0.765	0.115	0	Astroependymal
S100a10	0	1.38087321882213	0.986	0.692	0	Astroependymal
Tubb5	0	1.36878473708367	0.975	0.485	0	Astroependymal
Crym	0	1.34848184235733	0.635	0.073	0	Astroependymal
Timp1	0	1.3105970738366	0.771	0.187	0	Astroependymal
Anxa2	0	1.26933535466617	0.978	0.837	0	Astroependymal
Vgf	0	1.25676138926759	0.447	0.048	0	Astroependymal
Lgals3	0	1.25547057979823	0.96	0.632	0	Astroependymal
2200002D01Rik	0	1.25056721788445	0.749	0.135	0	Astroependymal
Eif4a1	0	1.24527748879214	0.982	0.645	0	Astroependymal
Mif	0	1.23838979980559	0.988	0.691	0	Astroependymal
Cd44	0	1.14912272494912	0.755	0.127	0	Astroependymal
Tnfrsf12a	0	1.12251332207538	0.819	0.233	0	Astroependymal
Tm4sf1	0	1.11386389266098	0.994	0.978	0	Astroependymal
Tgm1	0	1.10541191699037	0.53	0.064	0	Astroependymal
Ppp1r14b	0	1.08925057293261	0.774	0.274	0	Astroependymal
Hbegf	0	1.08434420885072	0.905	0.527	0	Astroependymal
S100a11	0	1.05859447192968	0.986	0.696	0	Astroependymal
Dhrs1	0	1.05652816867079	0.893	0.418	0	Astroependymal
Pold4	0	1.04912596784704	0.694	0.062	0	Astroependymal
Rps18	0	1.04308112118911	0.998	0.973	0	Astroependymal
Rpl32	0	1.03144521212442	0.999	0.979	0	Astroependymal
Serpine1	0	1.02439377276698	0.422	0.021	0	Astroependymal
Arpc1b	0	1.02245966224804	0.801	0.184	0	Astroependymal
Rps26	0	1.02057675994385	0.998	0.921	0	Astroependymal
Pfn1	0	0.986769701028497	0.996	0.783	0	Astroependymal
Nme1	0	0.982676880615357	0.966	0.572	0	Astroependymal
Rpsa	0	0.940339751419976	0.996	0.925	0	Astroependymal
Rbm3	0	0.935500320815852	0.978	0.702	0	Astroependymal
Tuba1c	0	0.930031300413331	0.648	0.07	0	Astroependymal
Rps11	0	0.923665205428611	0.999	0.956	0	Astroependymal
Eif5a	0	0.91826475110583	0.981	0.709	0	Astroependymal
Rps2	0	0.90550361283728	0.999	0.974	0	Astroependymal
Uchl1	0	0.904817641471217	0.95	0.533	0	Astroependymal
Ranbp1	0	0.904039552051629	0.978	0.711	0	Astroependymal
Rack1	0	0.896696943173812	0.986	0.793	0	Astroependymal
Mrps6	0	0.885933753736331	0.951	0.569	0	Astroependymal
Ran	0	0.884067386473598	0.978	0.749	0	Astroependymal
Rpl4	0	0.882865637986491	0.994	0.9	0	Astroependymal
Anxa7	0	0.878481088531558	0.81	0.281	0	Astroependymal
Emp3	0	0.862172323053815	0.685	0.118	0	Astroependymal
Runx1	0	0.856556206422127	0.649	0.151	0	Astroependymal
Ebna1bp2	0	0.854867862145059	0.867	0.388	0	Astroependymal
Tubb2b	0	0.853255430186799	0.677	0.142	0	Astroependymal
Rpl36al	0	0.85054947575231	0.984	0.738	0	Astroependymal
Nhp2	0	0.845832658846216	0.892	0.428	0	Astroependymal
Nes	0	0.844245748143083	0.631	0.103	0	Astroependymal
Rpl12	0	0.844088914997055	0.993	0.884	0	Astroependymal
Rbp1	0	0.84260060196515	0.957	0.557	0	Astroependymal
Hmga1	0	0.84220273550375	0.659	0.064	0	Astroependymal
Tspo	0	0.829883575276732	0.955	0.533	0	Astroependymal
Rps19	0	0.827741169071567	0.999	0.985	0	Astroependymal
Rpl35	0	0.818566188893237	0.996	0.922	0	Astroependymal
Rpl18	0	0.818548432498018	0.997	0.956	0	Astroependymal
Npm1	0	0.816185945291927	0.991	0.867	0	Astroependymal
Ncl	0	0.813748497821219	0.97	0.76	0	Astroependymal
Rpl29	0	0.811042997736509	0.995	0.897	0	Astroependymal
Rpl14	0	0.806100439299679	0.999	0.981	0	Astroependymal
Nop56	0	0.803691573346393	0.77	0.332	0	Astroependymal
Rpl19	0	0.795010836319503	0.999	0.969	0	Astroependymal
Rps13	0	0.785812200551939	0.999	0.949	0	Astroependymal
Rpl13	0	0.784375548052282	0.999	0.992	0	Astroependymal
Esd	0	0.784125345164203	0.905	0.509	0	Astroependymal
Clic1	0	0.783239572349452	0.983	0.789	0	Astroependymal
Rplp1	0	0.766198407836837	0.999	0.987	0	Astroependymal
Tuba1b	0	0.765083645587665	0.978	0.83	0	Astroependymal
Rpl6	0	0.763651988295742	0.999	0.973	0	Astroependymal
Rpl27a	0	0.761863281702584	1	0.977	0	Astroependymal
Vim	0	0.761172293735957	0.999	0.982	0	Astroependymal
Rps6	0	0.760758686535032	0.999	0.966	0	Astroependymal
Rplp0	0	0.758616565944167	0.999	0.973	0	Astroependymal
Npm3	0	0.756896781974433	0.801	0.247	0	Astroependymal
Rps12	0	0.751730892369239	0.993	0.891	0	Astroependymal
Gap43	0	0.749040091952677	0.52	0.105	0	Astroependymal
Rps16	0	0.74545659918281	0.999	0.977	0	Astroependymal
Rps15a	0	0.740355023806516	0.999	0.969	0	Astroependymal
Rpl17	0	0.739919916706357	1	0.97	0	Astroependymal
Rpl39	0	0.738465311709219	1	0.966	0	Astroependymal
Txndc17	0	0.736822395907194	0.874	0.339	0	Astroependymal
Fxyd5	0	0.73645123351066	0.524	0.093	0	Astroependymal
Rpl10	0	0.73549017736369	0.996	0.946	0	Astroependymal
Rps7	0	0.730125609690601	0.999	0.955	0	Astroependymal
Dctpp1	0	0.728973936178247	0.706	0.162	0	Astroependymal
Rps23	0	0.726860816003747	1	0.987	0	Astroependymal
Pabpc1	0	0.726013126636087	0.944	0.606	0	Astroependymal
Rpl7a	0	0.725134547334409	0.993	0.893	0	Astroependymal
Jpt1	0	0.719449802911234	0.877	0.386	0	Astroependymal
Acot7	0	0.715350022792058	0.711	0.161	0	Astroependymal
Rpl36	0	0.714202197753467	0.997	0.982	0	Astroependymal
Eef1g	0	0.709492813485906	0.989	0.813	0	Astroependymal
Gnl3	0	0.70323954989303	0.702	0.224	0	Astroependymal
Rps5	0	0.703186384174092	0.999	0.983	0	Astroependymal
Rpl23a	0	0.702617166262094	1	0.974	0	Astroependymal
Rpl3	0	0.695823388079456	0.998	0.958	0	Astroependymal
Rpl8	0	0.694990353222099	0.997	0.975	0	Astroependymal
Rps28	0	0.693657993625679	0.998	0.971	0	Astroependymal
Rpl28	0	0.693549722394758	0.998	0.942	0	Astroependymal
Mrpl52	0	0.691854976773743	0.975	0.754	0	Astroependymal
Plod3	0	0.690854573788489	0.68	0.204	0	Astroependymal
Rpl15	0	0.690513286762154	0.995	0.94	0	Astroependymal
Lrrfip1	0	0.68898937409876	0.608	0.113	0	Astroependymal
Sgk1	0	0.687182101977763	0.652	0.184	0	Astroependymal
Prmt1	0	0.67468674249343	0.898	0.468	0	Astroependymal
Rpl10a	0	0.672880226333033	0.992	0.93	0	Astroependymal
Rpl36a	0	0.665882485908664	0.996	0.951	0	Astroependymal
Arhgdia	0	0.653859847747787	0.893	0.456	0	Astroependymal
Tubb6	0	0.647639307169731	0.51	0.044	0	Astroependymal
Rpl11	0	0.646962272357255	0.998	0.98	0	Astroependymal
Rps17	0	0.645709886497976	0.999	0.974	0	Astroependymal
Mettl1	0	0.64570086536515	0.67	0.149	0	Astroependymal
Rps10	0	0.644627343967742	0.997	0.957	0	Astroependymal
Rps3	0	0.644088760937669	0.998	0.975	0	Astroependymal
Rps4x	0	0.643693967867142	0.997	0.962	0	Astroependymal
Rpl37	0	0.640047959283764	1	0.992	0	Astroependymal
Rplp2	0	0.634937098870711	0.999	0.984	0	Astroependymal
Tagln2	0	0.631866009901166	0.99	0.863	0	Astroependymal
Rps15	0	0.630840502606019	0.998	0.972	0	Astroependymal
Rps20	0	0.630350255160526	0.998	0.934	0	Astroependymal
Rps8	0	0.630243499223762	1	0.994	0	Astroependymal
Plaur	0	0.627382782140157	0.487	0.036	0	Astroependymal
Rpl24	0	0.626289174770325	0.998	0.981	0	Astroependymal
Rpl26	0	0.618574133183832	0.999	0.987	0	Astroependymal
Rps3a1	0	0.603231928084889	0.999	0.97	0	Astroependymal
Ppia	0	0.601017647347361	1	0.99	0	Astroependymal
Rps27a	0	0.599393393592474	0.999	0.982	0	Astroependymal
Septin11	0	0.596535697901939	0.533	0.075	0	Astroependymal
Cfl1	0	0.589016560083369	0.995	0.881	0	Astroependymal
Rps25	0	0.582076697720781	0.999	0.975	0	Astroependymal
Rpl27	0	0.575782783440475	0.996	0.937	0	Astroependymal
Eef1a1	0	0.56870511493767	0.998	0.983	0	Astroependymal
Snhg6	0	0.562701265376905	0.624	0.155	0	Astroependymal
Gale	0	0.559954278773506	0.472	0.034	0	Astroependymal
Rpl21	0	0.554771902446013	0.999	0.988	0	Astroependymal
Rps24	0	0.554198995807532	0.999	0.968	0	Astroependymal
Srm	0	0.549573966829749	0.552	0.101	0	Astroependymal
Rps9	0	0.544993094041483	0.999	0.981	0	Astroependymal
Smim3	0	0.544559711054899	0.455	0.049	0	Astroependymal
Eef1e1	0	0.531886121161983	0.648	0.176	0	Astroependymal
Rpl23	0	0.530765480637357	0.999	0.985	0	Astroependymal
Rpl34	0	0.515171493482474	0.997	0.974	0	Astroependymal
Psap	0	-0.846511598047037	0.889	0.962	0	Ependymal
Laptm4a	0	-0.87934785095764	0.937	0.981	0	Ependymal
Zbtb20	0	-0.902284564154254	0.828	0.922	0	Ependymal
S100b	0	-0.960231425057847	0.61	0.882	0	Ependymal
Mlf1	0	-0.974758936006704	0.62	0.863	0	Ependymal
Lrrc51	0	-1.00087603300977	0.418	0.786	0	Ependymal
Mt3	0	-1.02379880736672	0.989	0.999	0	Ependymal
Dmkn	0	-1.02586321561365	0.093	0.629	0	Ependymal
Cfap126	0	-1.04720109700236	0.635	0.917	0	Ependymal
Foxj1	0	-1.09983519103893	0.427	0.783	0	Ependymal
Jun	0	-1.10394732235245	0.934	0.962	0	Ependymal
1700016K19Rik	0	-1.11585524237611	0.384	0.824	0	Ependymal
Pltp	0	-1.12445202281524	0.667	0.892	0	Ependymal
Dnah12	0	-1.12941208350795	0.136	0.651	0	Ependymal
Gm14964	0	-1.131517496652	0.398	0.795	0	Ependymal
Odf3b	0	-1.1348027737873	0.404	0.807	0	Ependymal
Junb	0	-1.15000148259959	0.931	0.944	0	Ependymal
1700012B09Rik	0	-1.15267272528043	0.263	0.739	0	Ependymal
Enkur	0	-1.15958170129223	0.334	0.756	0	Ependymal
Rsph1	0	-1.20929192959609	0.727	0.933	0	Ependymal
Hspa2	0	-1.21474894353768	0.668	0.93	0	Ependymal
Zfp36l1	0	-1.22879494356151	0.771	0.916	0	Ependymal
Itm2b	0	-1.24820812465236	0.982	0.998	0	Ependymal
Riiad1	0	-1.24889861961339	0.399	0.868	0	Ependymal
Elof1	0	-1.26294085605628	0.701	0.942	0	Ependymal
Nap1l5	0	-1.28215321484451	0.224	0.734	0	Ependymal
Gm10714	0	-1.28739507984968	0.112	0.679	0	Ependymal
Itm2c	0	-1.29726019834943	0.848	0.971	0	Ependymal
Fos	0	-1.31590417805489	0.962	0.984	0	Ependymal
Pde6d	0	-1.32607647036479	0.47	0.795	0	Ependymal
Fam183b	0	-1.33041043738999	0.681	0.953	0	Ependymal
Fhl1	0	-1.3538604735792	0.442	0.869	0	Ependymal
3300002A11Rik	0	-1.43363050190227	0.044	0.631	0	Ependymal
Ecrg4	0	-1.44905066149168	0.837	0.975	0	Ependymal
1700007K13Rik	0	-1.4557129302464	0.394	0.883	0	Ependymal
Ascc1	0	-1.51361805599387	0.227	0.8	0	Ependymal
Pcp4l1	0	-1.514517693041	0.411	0.871	0	Ependymal
1110017D15Rik	0	-1.57748374663181	0.307	0.865	0	Ependymal
Dbi	0	-1.59970720521933	0.993	1	0	Ependymal
Btg2	0	-1.6028158865167	0.693	0.925	0	Ependymal
Dynlrb2	0	-1.6627561288225	0.278	0.891	0	Ependymal
Mia	0	-1.82693205396689	0.599	0.961	0	Ependymal
Tmem212	0	-1.9177296425637	0.297	0.853	0	Ependymal
Nnat	0	-1.94544358442144	0.873	0.977	0	Ependymal
Rarres2	0	-2.03101080107464	0.517	0.884	0	Ependymal
Ccdc153	0	-2.29112652993003	0.151	0.823	0	Ependymal
Cycs	4.82712564553759e-307	0.71190602276617	0.91	0.511	1.60149547542e-302	Astroependymal
Cd63	4.88961824138748e-306	0.591410602672611	0.997	0.966	1.62222864394513e-301	Astroependymal
Ddx39	2.60530065470993e-305	0.506659578749352	0.625	0.169	8.64360598213113e-301	Astroependymal
Egr1	4.3937705370419e-305	-1.37972993295389	0.704	0.875	1.45772125107439e-300	Ependymal
Ddx21	1.66392923363805e-302	0.648309517931755	0.701	0.247	5.52041801844097e-298	Astroependymal
Mrto4	9.32213507369868e-301	0.530301612506232	0.66	0.201	3.09280475340101e-296	Astroependymal
Efhd2	9.41920852392186e-297	0.678902429793553	0.61	0.177	3.12501081198155e-292	Astroependymal
Fam166b	1.08015932296642e-296	-0.994262105217746	0.09	0.6	3.5836445858057e-292	Ependymal
Atf3	9.35412473749573e-296	-1.46049303936953	0.582	0.841	3.10341796415896e-291	Ependymal
Uqcc2	7.99291205237198e-295	0.665584442583712	0.905	0.495	2.65180843161545e-290	Astroependymal
Gapdh	8.01124129824914e-294	0.527023960434966	0.996	0.968	2.65788952552012e-289	Astroependymal
Rpl41	1.08374422034673e-292	0.621055759541051	1	0.999	3.59553819984436e-288	Astroependymal
Rpl5	2.44117670747513e-291	0.509604345240914	0.993	0.903	8.09909196239022e-287	Astroependymal
Ldha	4.75847304041369e-291	0.714811501718524	0.94	0.613	1.57871860061805e-286	Astroependymal
Rpl31	6.91565099110212e-291	0.665838181607185	0.996	0.95	2.29440552931795e-286	Astroependymal
Rhoc	1.76043806987975e-290	0.553956777941813	0.575	0.141	5.84060538444004e-286	Astroependymal
Stoml3	2.42192157887952e-290	-1.11399352250208	0.074	0.581	8.03520922224859e-286	Ependymal
Tubb2a	4.48444069244137e-290	0.75185449533976	0.889	0.457	1.48780288853127e-285	Astroependymal
Cst3	5.90729985006474e-290	-0.667466264404864	0.98	0.993	1.95986487125598e-285	Ependymal
Ppa1	3.11141546958561e-289	0.603589319066044	0.758	0.3	1.03227431034442e-284	Astroependymal
Trp53bp2	8.91641306307146e-289	-1.14721261705406	0.203	0.649	2.95819836193522e-284	Ependymal
Fgl2	1.34502985205786e-286	0.589787909861141	0.652	0.185	4.46240554017238e-282	Astroependymal
Fam216b	3.79694723252041e-286	-1.04025508648087	0.117	0.604	1.2597131833333e-281	Ependymal
Naca	2.44435601180733e-284	0.573391691798505	0.978	0.824	8.10963994037318e-280	Astroependymal
Eef1b2	9.1966846847054e-282	0.63552284448376	0.965	0.757	3.05118407784471e-277	Astroependymal
Nav2	5.57669124355e-278	0.530897755445997	0.491	0.107	1.85017885387258e-273	Astroependymal
Ecm1	1.11108565449637e-277	0.521417286436679	0.53	0.118	3.68624887592259e-273	Astroependymal
Lap3	1.19541526414412e-277	0.503066984588571	0.634	0.19	3.96602922185095e-273	Astroependymal
Mlc1	1.25396852651978e-277	-0.90816991382393	0.542	0.805	4.16029138043468e-273	Ependymal
Fam166c	2.26606031181305e-277	-0.983283839567045	0.201	0.655	7.51810829650215e-273	Ependymal
Rpl37a	3.68500387748502e-276	0.583301060274275	0.999	0.989	1.2225737364332e-271	Astroependymal
Rps27l	1.24513754071081e-275	0.582447526737133	0.983	0.804	4.13099281881626e-271	Astroependymal
Meig1	3.4131495608576e-274	-1.00778989262043	0.323	0.724	1.13238062980573e-269	Ependymal
Cfap161	1.80732299888517e-273	-0.958918558631862	0.094	0.578	5.99615551340132e-269	Ependymal
2410004P03Rik	6.90484685539949e-273	-0.87292036630718	0.465	0.785	2.29082104121589e-268	Ependymal
Olfml3	8.12073964117919e-273	0.70232809063738	0.628	0.18	2.69421779075402e-268	Astroependymal
Bphl	1.59989306315075e-272	-0.867260028851352	0.516	0.789	5.30796521561525e-268	Ependymal
Eef2	2.04491305849883e-272	0.566972914547674	0.984	0.806	6.78440805418155e-268	Astroependymal
Aprt	5.61530970575382e-272	0.62050675886729	0.846	0.415	1.86299130107794e-267	Astroependymal
Btf3	6.79824606355316e-271	0.502683445986872	0.988	0.857	2.25545409650503e-266	Astroependymal
Rexo2	3.38491241659273e-270	0.598546336346106	0.905	0.527	1.12301239245297e-265	Astroependymal
Clu	4.86402951117387e-270	-0.63803170334442	0.969	0.994	1.61373907092216e-265	Ependymal
Phb2	8.86226869475358e-270	0.588979419394113	0.846	0.404	2.9402348848584e-265	Astroependymal
Nme5	4.19613827775004e-269	-0.883270499651519	0.425	0.762	1.39215279640913e-264	Ependymal
Hsp90aa1	1.88402248973067e-267	-0.841054724409456	0.989	0.992	6.25062141417946e-263	Ependymal
Impdh2	1.62183497924163e-266	0.616058050562092	0.872	0.432	5.38076191062996e-262	Astroependymal
Cd9	1.15247761474613e-265	0.751378682430325	0.991	0.923	3.82357498244323e-261	Astroependymal
Stmn2	7.14081973947223e-264	1.07828144765644	0.801	0.423	2.3691097649647e-259	Astroependymal
Rnase4	2.11689093113943e-263	-0.839538597197258	0.48	0.774	7.02320904224129e-259	Ependymal
Zfp36	5.83018067489438e-261	-1.28330709852009	0.554	0.787	1.93427904250971e-256	Ependymal
Clcn4	1.14418188835402e-259	-1.04133457347897	0.439	0.736	3.79605225099213e-255	Ependymal
Actn4	1.40316880695965e-257	0.62161533310072	0.702	0.282	4.65529315085003e-253	Astroependymal
Pcp4	1.47813596977978e-256	-1.3249946457674	0.084	0.551	4.90401170693838e-252	Ependymal
Ccn1	1.61108626534463e-256	-1.36389620991788	0.582	0.832	5.34510090253386e-252	Ependymal
Cetn2	2.12320365135216e-256	-0.781226383897247	0.727	0.854	7.04415275409106e-252	Ependymal
Akr1b3	6.22032087470783e-255	0.518754164360352	0.704	0.255	2.06371585660182e-250	Astroependymal
Myl12a	2.24185903841011e-252	0.600047603467662	0.941	0.601	7.43781573173323e-248	Astroependymal
Lyar	3.46565741958332e-252	0.515705241033337	0.672	0.236	1.14980116209516e-247	Astroependymal
Rsph4a	6.15430521878774e-251	-0.89844681683461	0.084	0.545	2.04181384243721e-246	Ependymal
Hnrnpa1	3.58474831294791e-247	0.563262184000763	0.956	0.721	1.18931194778673e-242	Astroependymal
Slc5a3	7.10495815665562e-247	0.718776869999596	0.765	0.338	2.35721196763364e-242	Astroependymal
Emp1	8.73403678190865e-247	0.681617876712648	0.802	0.35	2.89769138313383e-242	Astroependymal
Calml4	1.44493283754e-245	-0.922808126879486	0.399	0.722	4.79385367510647e-241	Ependymal
Gar1	7.39539050433675e-244	0.507950363513317	0.69	0.257	2.4535687076238e-239	Astroependymal
Cltb	6.23361435750927e-243	0.549872494110946	0.744	0.303	2.06812623539085e-238	Astroependymal
Gpx1	7.22193785369748e-243	0.62452136168913	0.904	0.488	2.39602232172121e-238	Astroependymal
Ramp1	1.53575902576912e-242	-0.976658653432625	0.366	0.713	5.09518771979422e-238	Ependymal
Atp5g1	6.65000596661269e-241	0.572466499977909	0.966	0.718	2.20627247954309e-236	Astroependymal
Akap12	7.58934488704458e-241	0.50767485822829	0.342	0.05	2.51791695317478e-236	Astroependymal
Set	3.8384020596815e-239	0.665015083982451	0.894	0.587	1.27346665134053e-234	Astroependymal
Lsm4	3.87224909125002e-238	0.550705221142921	0.896	0.484	1.28469608100402e-233	Astroependymal
Fbl	7.9491680186026e-238	0.574894529434511	0.856	0.457	2.63729547353179e-233	Astroependymal
Polr2l	1.19648859061758e-235	0.519016546085119	0.691	0.24	3.96959019709195e-231	Astroependymal
Fkbp1a	9.29410136755751e-234	0.564476757298329	0.958	0.681	3.08350401071456e-229	Astroependymal
Ccdc34	1.86563788916158e-233	-0.721665081810775	0.667	0.855	6.18962682487137e-229	Ependymal
Hspb1	2.57962321523728e-232	0.770690467169951	0.965	0.647	8.55841594119273e-228	Astroependymal
Spry2	8.23201632678399e-232	0.651429687798161	0.582	0.188	2.73113605673712e-227	Astroependymal
Tomm20	3.00477692162967e-231	0.53095829146525	0.897	0.553	9.96894839289077e-227	Astroependymal
Mrpl12	7.19786954127461e-231	0.507004017954354	0.784	0.346	2.38803717770868e-226	Astroependymal
Efcab10	4.47442851854026e-230	-0.955719319800265	0.171	0.586	1.4844811495961e-225	Ependymal
Arl4c	1.14225744572867e-229	0.570602529417617	0.603	0.204	3.789667527694e-225	Astroependymal
Gstm1	2.14367445888715e-229	-0.879941733083949	0.553	0.785	7.11206875224989e-225	Ependymal
Tbcb	4.50091479328455e-229	0.527211934739263	0.848	0.438	1.49326850096801e-224	Astroependymal
Tctex1d4	9.64465546151497e-229	-0.894727382403272	0.084	0.518	3.19980734246682e-224	Ependymal
Sorl1	1.87103626988453e-227	-0.92586901908062	0.235	0.616	6.20753703259591e-223	Ependymal
Gadd45g	9.41878170517179e-227	-1.22979349051417	0.568	0.814	3.12486920632485e-222	Ependymal
Fosb	3.75110151139352e-226	-1.20143653196466	0.488	0.748	1.24450294843503e-221	Ependymal
Bola2	9.22120031821467e-226	0.569445668836795	0.885	0.473	3.05931762957408e-221	Astroependymal
Cd24a	1.85293588208471e-225	-0.714453148743249	0.931	0.961	6.14748537599246e-221	Ependymal
Vmp1	2.5083334099875e-225	0.557928409538492	0.865	0.45	8.32189775431553e-221	Astroependymal
Ywhag	2.67141715528537e-225	0.584245643701369	0.713	0.317	8.86296069609027e-221	Astroependymal
Slc26a3	3.07339833874626e-224	-0.859604222264357	0.069	0.503	1.01966136684585e-219	Ependymal
Capsl	5.13334701326611e-224	-0.838915384295151	0.309	0.668	1.7030905385913e-219	Ependymal
Hnrnpab	1.11184445406326e-223	0.619889324851426	0.774	0.413	3.68876634524567e-219	Astroependymal
Nudt4	1.3460567557641e-222	-0.894685205584841	0.658	0.799	4.46581249859856e-218	Ependymal
1700001L19Rik	4.16158367447274e-222	-0.867001681026789	0.128	0.549	1.38068861567982e-217	Ependymal
Msn	5.61690326531578e-222	0.602187090272457	0.875	0.487	1.86351999633382e-217	Astroependymal
Tbrg1	1.45757580047916e-220	0.509630328237154	0.808	0.394	4.83579923324971e-216	Astroependymal
Sox2	3.23610518123694e-220	-0.87904573050433	0.646	0.799	1.07364261597898e-215	Ependymal
Elmod1	5.05405821571916e-220	-0.919327853717007	0.251	0.611	1.67678489422915e-215	Ependymal
Nap1l1	4.63167233255541e-219	0.543042388601852	0.904	0.594	1.53664992977191e-214	Astroependymal
Snrpd1	1.60268827341385e-218	0.539723792371036	0.886	0.553	5.31723888470512e-214	Astroependymal
Spag6l	9.38012501110681e-217	-0.819725364415138	0.19	0.579	3.1120440749349e-212	Ependymal
Banf1	2.81640819854904e-216	0.53330533138344	0.81	0.418	9.34399748032615e-212	Astroependymal
Chpt1	1.78158393081824e-215	-0.939023349876178	0.395	0.669	5.91076100727567e-211	Ependymal
Efcab1	2.57812714926381e-213	-0.824608806682588	0.178	0.576	8.55345244311256e-209	Ependymal
Tekt1	3.25523134228801e-211	-0.772661093714778	0.431	0.72	1.07998810243089e-206	Ependymal
Gm973	4.33322006206487e-210	-0.84214980505867	0.241	0.602	1.43763241999126e-205	Ependymal
Iqca	5.3099551451844e-210	-0.908839474361252	0.183	0.561	1.76168381851783e-205	Ependymal
Apoe	4.66498687575934e-209	-1.13336843217448	0.724	0.897	1.54770269577068e-204	Ependymal
Cdk4	1.10764621092706e-206	0.517197532609508	0.891	0.537	3.67483783399272e-202	Astroependymal
Smim5	1.93271948850666e-206	-0.766968184905725	0.096	0.512	6.41218344701856e-202	Ependymal
Eno1	1.67455217657924e-204	0.618069876683716	0.935	0.658	5.55566175623695e-200	Astroependymal
Sdc4	5.13193628944937e-204	0.701490409749737	0.905	0.623	1.70262250275062e-199	Astroependymal
Cct2	1.19909247050236e-201	0.557635467336209	0.868	0.55	3.9782290893857e-197	Astroependymal
S100a4	1.57312421218912e-201	0.66462425640601	0.537	0.164	5.21915419877984e-197	Astroependymal
Ak7	1.45274362178736e-200	-0.975769565019514	0.297	0.617	4.81976751400393e-196	Ependymal
Serpine2	3.69137559299344e-200	-0.638323405623127	0.709	0.857	1.22468768048744e-195	Ependymal
Ndrg2	4.43293617518323e-200	-1.03790855989444	0.468	0.737	1.47071523484054e-195	Ependymal
Dynll1	3.91861364212992e-199	-0.507224091179004	0.984	0.988	1.30007844804944e-194	Ependymal
Ccdc113	5.61913739248522e-199	-0.78164817322867	0.285	0.628	1.86426121270482e-194	Ependymal
Phlda1	2.69367260310196e-198	0.585746058604821	0.805	0.39	8.93679759531138e-194	Astroependymal
Cfap54	1.87837893486529e-197	-0.959095380184835	0.282	0.608	6.23189779220258e-193	Ependymal
1700088E04Rik	3.21432228492779e-197	-0.7344406383985	0.472	0.73	1.06641570447049e-192	Ependymal
Tspan3	3.42728602174832e-197	-0.530466421638237	0.885	0.917	1.13707068343544e-192	Ependymal
Ccdc146	8.83090960792559e-197	-0.793540371213725	0.149	0.533	2.92983088062147e-192	Ependymal
Dnali1	1.66155471941152e-195	-0.817435676258122	0.266	0.607	5.5125400925916e-191	Ependymal
Ddx5	2.9397498606931e-194	-0.577735147632474	0.943	0.948	9.7532081128215e-190	Ependymal
Ifitm3	1.40951503221513e-193	-0.534784007991655	0.996	0.997	4.67634802238014e-189	Ependymal
Tsc22d1	3.56083196226452e-192	-0.724003201178746	0.769	0.866	1.1813772201205e-187	Ependymal
1110032A03Rik	1.5264929261196e-191	-0.758572143575072	0.283	0.621	5.064445580987e-187	Ependymal
Cfap20	7.74558023456721e-191	-0.749506730081778	0.528	0.726	2.56975115442236e-186	Ependymal
Nop58	1.69060425426478e-190	0.504527412951736	0.653	0.289	5.60891773437425e-186	Astroependymal
Tmem107	1.14010091025733e-188	-0.629197127305867	0.777	0.859	3.78251278996074e-184	Ependymal
Syne1	7.99955660202548e-187	-1.07180290847713	0.44	0.677	2.65401289385399e-182	Ependymal
