""	"p.value"	"FDR"	"gene"	"cluster"
"Map1lc3b"	3.81662141235383e-18	3.0883914292113e-15	"Map1lc3b"	"C6"
"Slfn2"	1.47576000431407e-17	1.16574499197924e-14	"Slfn2"	"C6"
"Resf1"	1.90821226574102e-17	1.47229670559279e-14	"Resf1"	"C6"
"Ltb"	2.59720546525096e-17	1.95835194819616e-14	"Ltb"	"C6"
"Myl12b"	7.33252527629021e-17	5.40602646869955e-14	"Myl12b"	"C6"
"Prdx5"	1.22036544430405e-15	8.8017531186251e-13	"Prdx5"	"C6"
"Actb"	1.56090511409833e-15	1.10183295681787e-12	"Actb"	"C6"
"Cd33"	3.71791239832733e-15	2.56977457581887e-12	"Cd33"	"C6"
"Fpr1"	4.61443346998598e-15	3.12434814762703e-12	"Fpr1"	"C6"
"Tnfaip2"	5.95004084065119e-15	3.94809009940569e-12	"Tnfaip2"	"C6"
"Acod1"	1.96750999932273e-14	1.27992312250059e-11	"Acod1"	"C6"
"H3f3a"	1.12338675656561e-13	7.16742354280331e-11	"H3f3a"	"C6"
"Ifitm1"	2.27909117611305e-13	1.42666807452646e-10	"Ifitm1"	"C6"
"Clec4d"	3.08979915888164e-12	1.89833827211511e-09	"Clec4d"	"C6"
"Gnai2"	4.54351969034422e-12	2.74073368666454e-09	"Gnai2"	"C6"
"Pilra"	3.86900495636505e-11	2.29217816852363e-08	"Pilra"	"C6"
"Pygl"	5.37344756558117e-11	3.12762929619801e-08	"Pygl"	"C6"
"Gpsm3"	6.05601383163984e-11	3.46414432572957e-08	"Gpsm3"	"C6"
"Glipr2"	7.17392814433859e-11	4.03405786516477e-08	"Glipr2"	"C6"
"Dgat2"	8.23888130642868e-11	4.55568941838973e-08	"Dgat2"	"C6"
"Grina"	1.50234412974756e-10	8.17102806436639e-08	"Grina"	"C6"
"Slc7a11"	2.11674392154532e-10	1.13269698524369e-07	"Slc7a11"	"C6"
"Il1rn"	3.00734034004438e-10	1.58372270574051e-07	"Il1rn"	"C6"
"Stx11"	3.9857588991178e-10	2.06618004681298e-07	"Stx11"	"C6"
"Ccr1"	4.24692385659894e-10	2.1676952736982e-07	"Ccr1"	"C6"
"Cd47"	9.674228574438e-10	4.863058809305e-07	"Cd47"	"C6"
"Actn1"	1.16888192213431e-09	5.78805903442538e-07	"Actn1"	"C6"
"Nudt4"	1.37249447806954e-09	6.69636019101664e-07	"Nudt4"	"C6"
"H2-Q10"	1.91344837763248e-09	9.20035896010329e-07	"H2-Q10"	"C6"
"Spi1"	3.33988276441906e-09	1.58296129250187e-06	"Spi1"	"C6"
"Ptafr"	1.02900976899773e-08	4.80837424028702e-06	"Ptafr"	"C6"
"Gda"	1.85511029052988e-08	8.54819362623745e-06	"Gda"	"C6"
"Cd52"	2.39368821725212e-08	1.08788210936676e-05	"Cd52"	"C6"
"Siglece"	3.62308888073897e-08	1.62436783508482e-05	"Siglece"	"C6"
"Itgal"	3.80204414179508e-08	1.68187224656447e-05	"Itgal"	"C6"
"Slfn1"	5.05273712451192e-08	2.18286407051823e-05	"Slfn1"	"C6"
"Srsf5"	5.06617637007274e-08	2.18286407051823e-05	"Srsf5"	"C6"
"Fgr"	9.09773558807096e-08	3.86968684109526e-05	"Fgr"	"C6"
"Arpc5"	1.09527529636422e-07	4.59974031740199e-05	"Arpc5"	"C6"
"Ltb4r1"	1.92453074928459e-07	7.98126958362686e-05	"Ltb4r1"	"C6"
"Dgat1"	2.13998048771628e-07	8.7652015606127e-05	"Dgat1"	"C6"
"Mcl1"	3.60199633788361e-07	0.000145735893295079	"Mcl1"	"C6"
"Ncf2"	3.79792462340192e-07	0.000150247022749504	"Ncf2"	"C6"
"Sell"	3.8040660430293e-07	0.000150247022749504	"Sell"	"C6"
"Crispld2"	3.90527259972563e-07	0.00015242968122482	"Crispld2"	"C6"
"Gsr"	5.73375259624465e-07	0.000221196174285592	"Gsr"	"C6"
"Gmfg"	8.17070920349272e-07	0.000311585769246297	"Gmfg"	"C6"
"Ier5"	9.12759949846754e-07	0.000344120873364383	"Ier5"	"C6"
"Il1f9"	9.28519239284943e-07	0.000346129020244456	"Il1f9"	"C6"
"Slc16a3"	9.71346575148292e-07	0.000358070725818832	"Slc16a3"	"C6"
"Nfe2"	1.78834534997454e-06	0.000651999271165994	"Nfe2"	"C6"
"Sorl1"	2.48022643619346e-06	0.000894418179060766	"Sorl1"	"C6"
"Cd63"	1.18497941574893e-54	3.93140620763024e-50	"Cd63"	"C7"
"Pgk1"	8.28587508869506e-38	1.37450238908818e-33	"Pgk1"	"C7"
"Ctsz"	3.72998529322517e-32	4.12499073577771e-28	"Ctsz"	"C7"
"Psmb6"	1.47973410811208e-30	1.22732846262086e-26	"Psmb6"	"C7"
"Ctsl"	2.62680482987656e-24	1.7429900768163e-20	"Ctsl"	"C7"
"Rabac1"	9.10699155074464e-23	5.03571097798423e-19	"Rabac1"	"C7"
"Bsg"	5.47350885159477e-21	2.59420861670514e-17	"Bsg"	"C7"
"Lpl"	5.55167897248731e-20	2.30235066587764e-16	"Lpl"	"C7"
"Ctsd"	1.86388849079115e-19	6.87091427321979e-16	"Ctsd"	"C7"
"Edem1"	4.63583437392873e-19	1.53803077023833e-15	"Edem1"	"C7"
"Pkm"	4.98925057284896e-18	1.49953404604121e-14	"Pkm"	"C7"
"Myo1e"	5.42376000014906e-18	1.49953404604121e-14	"Myo1e"	"C7"
"Cfl1"	2.20650245950291e-17	5.63116400760986e-14	"Cfl1"	"C7"
"Havcr2"	1.62990077533809e-16	3.86251557309941e-13	"Havcr2"	"C7"
"Med29"	6.68800173872485e-16	1.47925222457116e-12	"Med29"	"C7"
"Ykt6"	1.21169461751734e-15	2.5125245203358e-12	"Ykt6"	"C7"
"Tmed9"	1.89484161426623e-15	3.69795060214769e-12	"Tmed9"	"C7"
"Cndp2"	2.08262881109529e-15	3.83863200365047e-12	"Cndp2"	"C7"
"Pmp22"	3.55198211528977e-15	6.20232161257731e-12	"Pmp22"	"C7"
"Arhgdia"	4.23326755556066e-15	6.95633775591033e-12	"Arhgdia"	"C7"
"Prkcsh"	4.40314352937628e-15	6.95633775591033e-12	"Prkcsh"	"C7"
"Adam8"	9.89656815045573e-15	1.49244746148941e-11	"Adam8"	"C7"
"Ell2"	1.08842311865438e-14	1.57002668728681e-11	"Ell2"	"C7"
"Ppib"	2.8671853255811e-14	3.96352531445018e-11	"Ppib"	"C7"
"Aig1"	3.17427783138875e-14	4.09336995415422e-11	"Aig1"	"C7"
"Speg"	3.20787349091268e-14	4.09336995415422e-11	"Speg"	"C7"
"Psen2"	5.80306021919782e-14	6.97130179895117e-11	"Psen2"	"C7"
"Sars"	5.88348706545598e-14	6.97130179895117e-11	"Sars"	"C7"
"Emc7"	8.73630024269092e-14	9.99462872937091e-11	"Emc7"	"C7"
"Yif1a"	2.26932240348276e-13	2.50964364601159e-10	"Yif1a"	"C7"
"Dad1"	2.99893612967034e-13	3.20953883787332e-10	"Dad1"	"C7"
"Glmp"	3.9500165858297e-13	4.09530313337725e-10	"Glmp"	"C7"
"Spcs2"	8.48647831162367e-13	8.53199669529511e-10	"Spcs2"	"C7"
"Vcp"	2.97307988039483e-12	2.90111385858409e-09	"Vcp"	"C7"
"Slc39a7"	4.72875793939932e-12	4.48245720444146e-09	"Slc39a7"	"C7"
"Prrc1"	5.67369383808186e-12	5.09121258881345e-09	"Prrc1"	"C7"
"Apbb2"	5.67787520830991e-12	5.09121258881345e-09	"Apbb2"	"C7"
"Nrp2"	6.57419463239322e-12	5.739790929445e-09	"Nrp2"	"C7"
"Prmt2"	7.3720626951524e-12	6.27135702659157e-09	"Prmt2"	"C7"
"Ctla2a"	1.06723397430687e-11	8.85190539139471e-09	"Ctla2a"	"C7"
"Cdk6"	1.1656213058517e-11	9.43215074737604e-09	"Cdk6"	"C7"
"Napa"	2.33476159547019e-11	1.84429489173606e-08	"Napa"	"C7"
"Calu"	3.27962675728191e-11	2.53042271921725e-08	"Calu"	"C7"
"Tmem9b"	3.49365201000932e-11	2.63429301672907e-08	"Tmem9b"	"C7"
"Pmepa1"	3.68149542957709e-11	2.71424386371286e-08	"Pmepa1"	"C7"
"Agpat3"	3.96886606553143e-11	2.862501509916e-08	"Agpat3"	"C7"
"Anxa7"	5.88045349456657e-11	4.10179053587053e-08	"Anxa7"	"C7"
"Sec11c"	5.93441075810909e-11	4.10179053587053e-08	"Sec11c"	"C7"
"Ucp2"	9.53466781935834e-11	6.45574845393574e-08	"Ucp2"	"C7"
"Morf4l2"	1.37365039372418e-10	8.94442888035391e-08	"Morf4l2"	"C7"
"Renbp"	1.42290535349326e-10	8.94442888035391e-08	"Renbp"	"C7"
"Hk3"	1.42668274056626e-10	8.94442888035391e-08	"Hk3"	"C7"
"Slc35b1"	1.42886557150664e-10	8.94442888035391e-08	"Slc35b1"	"C7"
"Msr1"	2.13560752229569e-10	1.312093532726e-07	"Msr1"	"C7"
"Psmd2"	2.82618941740047e-10	1.70480884183809e-07	"Psmd2"	"C7"
"Acvrl1"	3.51911600332121e-10	2.08488770789621e-07	"Acvrl1"	"C7"
"Gba"	4.6308967639577e-10	2.69542564803201e-07	"Gba"	"C7"
"Milr1"	5.20674280686057e-10	2.97834665695195e-07	"Milr1"	"C7"
"Yif1b"	5.8438465850702e-10	3.28612369750634e-07	"Yif1b"	"C7"
"Lman1"	6.84779178607936e-10	3.78648646811258e-07	"Lman1"	"C7"
"Cadm1"	1.059620182409e-09	5.76311783471858e-07	"Cadm1"	"C7"
"Aopep"	1.56532060380446e-09	8.37623252780975e-07	"Aopep"	"C7"
"Lpxn"	1.78595788879976e-09	9.40519442487453e-07	"Lpxn"	"C7"
"Yipf5"	1.91871598499152e-09	9.94644378657244e-07	"Yipf5"	"C7"
"Serinc1"	2.42523408654749e-09	1.23787678906748e-06	"Serinc1"	"C7"
"Wbp2"	2.52312489661074e-09	1.2629631594271e-06	"Wbp2"	"C7"
"Ergic1"	2.55051787930239e-09	1.2629631594271e-06	"Ergic1"	"C7"
"Aga"	2.76262387355974e-09	1.34787606254546e-06	"Aga"	"C7"
"Bcar3"	2.93333845691004e-09	1.41042565195513e-06	"Bcar3"	"C7"
"Spcs1"	4.25299978294912e-09	2.01573962569861e-06	"Spcs1"	"C7"
"Gorasp2"	5.20475177991761e-09	2.43208520848348e-06	"Gorasp2"	"C7"
"Sec31a"	8.22751534955851e-09	3.79117051044865e-06	"Sec31a"	"C7"
"Psmd12"	1.2837527582125e-08	5.83439250126246e-06	"Psmd12"	"C7"
"Abca1"	1.64726085678294e-08	7.38529370884967e-06	"Abca1"	"C7"
"Nrbf2"	2.03081230456937e-08	8.98350131049307e-06	"Nrbf2"	"C7"
"Psmd1"	2.95026058419589e-08	1.28436192957441e-05	"Psmd1"	"C7"
"Tmed10"	2.99272415584919e-08	1.28436192957441e-05	"Tmed10"	"C7"
"Ufm1"	3.01956869237135e-08	1.28436192957441e-05	"Ufm1"	"C7"
"Sar1b"	3.55723306095921e-08	1.49390280080308e-05	"Sar1b"	"C7"
"Derl1"	3.74177724569473e-08	1.55176179600517e-05	"Derl1"	"C7"
"Sar1a"	4.77473336518427e-08	1.94555160684437e-05	"Sar1a"	"C7"
"Psmd11"	4.80860933059765e-08	1.94555160684437e-05	"Psmd11"	"C7"
"Golga4"	5.37045542924216e-08	2.14669397320442e-05	"Golga4"	"C7"
"Selenof"	6.48066922513089e-08	2.55963289145438e-05	"Selenof"	"C7"
"Sirt2"	7.81903921413485e-08	3.05190898832179e-05	"Sirt2"	"C7"
"Guca1a"	8.40640803082548e-08	3.24301627021741e-05	"Guca1a"	"C7"
"Stt3a"	1.57641261055427e-07	6.01156795176541e-05	"Stt3a"	"C7"
"Arl1"	1.71638887530026e-07	6.47098110407235e-05	"Arl1"	"C7"
"Fkbp2"	1.78503522138743e-07	6.65417006067086e-05	"Fkbp2"	"C7"
"Ppt1"	1.96083156166355e-07	7.22827874681239e-05	"Ppt1"	"C7"
"Afp"	2.01379873482704e-07	7.34195611267658e-05	"Afp"	"C7"
"Psmc2"	2.30791134987575e-07	8.32277987552476e-05	"Psmc2"	"C7"
"C3ar1"	2.62759002531793e-07	9.3737155129003e-05	"C3ar1"	"C7"
"Ptpra"	3.75417881800671e-07	0.000132502543239371	"Ptpra"	"C7"
"Creb3"	4.02889879066153e-07	0.000140701868608187	"Creb3"	"C7"
"Akirin1"	4.12354750075397e-07	0.000142507224408869	"Akirin1"	"C7"
"Eif3c"	4.99950714156259e-07	0.000170998606634662	"Eif3c"	"C7"
"Tmem208"	6.04263125448296e-07	0.000204567731765287	"Tmem208"	"C7"
"Rhoc"	8.13252867003613e-07	0.000272538286551302	"Rhoc"	"C7"
"Psmd7"	8.96971286380526e-07	0.000297588163682467	"Psmd7"	"C7"
"Pitpnc1"	1.0082033201584e-06	0.000331179817355397	"Pitpnc1"	"C7"
"Copg1"	1.1454224676809e-06	0.000372565502061267	"Copg1"	"C7"
"Copb1"	1.16812021875543e-06	0.000376259461142223	"Copb1"	"C7"
"Copb2"	1.3838823686824e-06	0.000440792390758575	"Copb2"	"C7"
"Gnptg"	1.39503876268651e-06	0.000440792390758575	"Gnptg"	"C7"
"2510009E07Rik"	1.87421928195006e-06	0.000586612953936388	"2510009E07Rik"	"C7"
"Ifnar2"	2.29629259510814e-06	0.000712000929232735	"Ifnar2"	"C7"
"Cd68"	2.64706221449701e-06	0.000813162806392288	"Cd68"	"C7"
"Ssr2"	2.92595324649056e-06	0.000890590374851534	"Ssr2"	"C7"
"Cd74"	1.8454407487006e-108	6.12261877196392e-104	"Cd74"	"C8"
"H2-Aa"	4.63562720099427e-99	5.1533590165278e-95	"H2-Aa"	"C8"
"H2-Ab1"	4.65987794242503e-99	5.1533590165278e-95	"H2-Ab1"	"C8"
"H2-Eb1"	3.21219567656403e-89	2.66427539903409e-85	"H2-Eb1"	"C8"
"H2-DMa"	3.57029477740661e-86	2.36903339660038e-82	"H2-DMa"	"C8"
"H2-DMb1"	3.66914895724193e-65	2.02885591590691e-61	"H2-DMb1"	"C8"
"Rps27"	5.54767316203428e-65	2.62935932138304e-61	"Rps27"	"C8"
"Gm2a"	7.5481629760746e-52	3.13031753821533e-48	"Gm2a"	"C8"
"Rps14"	3.72749118813043e-50	1.37407750165114e-46	"Rps14"	"C8"
"Rplp0"	9.57360370218016e-49	3.17623450027231e-45	"Rplp0"	"C8"
"Napsa"	2.42644103231311e-47	7.31836673900469e-44	"Napsa"	"C8"
"Rps6"	6.79765493008395e-47	1.87938164679496e-43	"Rps6"	"C8"
"Rps3a1"	1.69812165625304e-44	4.33373709150053e-41	"Rps3a1"	"C8"
"Rpl17"	7.9989159254584e-41	1.89557166899239e-37	"Rpl17"	"C8"
"Rpl18a"	9.34257030348554e-40	2.06638969972494e-36	"Rpl18a"	"C8"
"Rpl23a"	2.01393154085102e-38	4.17601292067587e-35	"Rpl23a"	"C8"
"Gpr171"	1.85183681414301e-36	3.61402294016604e-33	"Gpr171"	"C8"
"Rpl13"	3.19493238279931e-35	5.88879287022963e-32	"Rpl13"	"C8"
"Rps16"	7.83375603579704e-35	1.36789749473493e-31	"Rps16"	"C8"
"Rps7"	1.76426418116746e-34	2.92664963692963e-31	"Rps7"	"C8"
"Rps9"	6.50686322880757e-34	1.02799143496261e-30	"Rps9"	"C8"
"Rpl10"	1.18799358745763e-33	1.79154832959461e-30	"Rpl10"	"C8"
"Rpl4"	6.49518376740884e-33	9.36916138484011e-30	"Rpl4"	"C8"
"Rpl8"	6.95127220180325e-33	9.60926490996777e-30	"Rpl8"	"C8"
"Lsp1"	2.25826737339257e-31	2.99690146588181e-28	"Lsp1"	"C8"
"Rpl18"	1.32742841616823e-30	1.69384971396974e-27	"Rpl18"	"C8"
"H2-DMb2"	2.3463583569847e-30	2.88315300776597e-27	"H2-DMb2"	"C8"
"Plbd1"	2.43064975864473e-29	2.88005953723415e-26	"Plbd1"	"C8"
"Atox1"	1.69138535716088e-28	1.93500317222506e-25	"Atox1"	"C8"
"Rpl34"	2.60132528337119e-28	2.87680563088021e-25	"Rpl34"	"C8"
"Rps19"	5.17317583387388e-25	5.53646627872368e-22	"Rps19"	"C8"
"Rps11"	6.81537822046663e-24	7.06605635063817e-21	"Rps11"	"C8"
"Rps5"	1.23921725836142e-23	1.24586396911081e-20	"Rps5"	"C8"
"Fau"	2.80660276302003e-23	2.73866646672693e-20	"Fau"	"C8"
"Rps4x"	4.24442134033037e-22	4.02334762308973e-19	"Rps4x"	"C8"
"Eif3k"	1.44560518061429e-21	1.33224564103445e-18	"Eif3k"	"C8"
"Rps18"	1.86364314879883e-21	1.67108347966754e-18	"Rps18"	"C8"
"Rps3"	5.32637588225963e-21	4.65034664857178e-18	"Rps3"	"C8"
"Cd209a"	1.02079726469735e-20	8.68384380791384e-18	"Cd209a"	"C8"
"Rpl9"	2.48806737897403e-20	2.06366528580554e-17	"Rpl9"	"C8"
"Rps27a"	3.25044816125049e-19	2.63024679623922e-16	"Rps27a"	"C8"
"Rps15a"	1.52807575366071e-18	1.20707069712384e-15	"Rps15a"	"C8"
"Gpr132"	3.06965052483875e-18	2.36841384796685e-15	"Gpr132"	"C8"
"Nr4a1"	1.34104190600943e-17	1.01117607535625e-14	"Nr4a1"	"C8"
"Klrd1"	2.99793407275541e-17	2.2102768607068e-14	"Klrd1"	"C8"
"Sub1"	6.96125916961655e-17	5.0207325102254e-14	"Sub1"	"C8"
"Ccnd2"	9.2191648050063e-17	6.50774959012114e-14	"Ccnd2"	"C8"
"Rpl26"	1.89222852565103e-16	1.30788470407342e-13	"Rpl26"	"C8"
"Rpl19"	6.77398862764284e-15	4.58654327957768e-12	"Rpl19"	"C8"
"Rpl21"	1.28588076346421e-14	8.53233321789043e-12	"Rpl21"	"C8"
"Rpl35a"	2.3258301426339e-14	1.51302091455225e-11	"Rpl35a"	"C8"
"Rpl39"	5.75063473025224e-14	3.66901554703036e-11	"Rpl39"	"C8"
"Itgb7"	1.51553636342394e-13	9.48697168477662e-11	"Itgb7"	"C8"
"H2-Oa"	1.8341250376304e-13	1.12686604395303e-10	"H2-Oa"	"C8"
"Rps27rt"	5.7186797284514e-13	3.44961158819694e-10	"Rps27rt"	"C8"
"Rps23"	1.07853000565124e-12	6.38971249955202e-10	"Rps23"	"C8"
"Syngr2"	1.49659915350589e-12	8.63456024896106e-10	"Syngr2"	"C8"
"Il2rg"	1.50949300551509e-12	8.63456024896106e-10	"Il2rg"	"C8"
"Rps28"	8.02422695605205e-12	4.5121996223888e-09	"Rps28"	"C8"
"P2ry10"	1.8318619970576e-11	1.012928091273e-08	"P2ry10"	"C8"
"Nop53"	2.27242193864898e-11	1.23593676489438e-08	"Nop53"	"C8"
"Pmaip1"	4.11066291033747e-11	2.19966876413332e-08	"Pmaip1"	"C8"
"Tnip3"	5.23264223558967e-11	2.75560907063744e-08	"Tnip3"	"C8"
"Ifi30"	6.12226759326351e-11	3.17372612408911e-08	"Ifi30"	"C8"
"Rnase6"	6.60858299550911e-11	3.37312243141548e-08	"Rnase6"	"C8"
"Rps24"	8.2034945103081e-11	4.12374753588625e-08	"Rps24"	"C8"
"Avpi1"	1.89300096789672e-10	9.37374524058352e-08	"Avpi1"	"C8"
"Tspan13"	2.92276825054158e-10	1.42601003306203e-07	"Tspan13"	"C8"
"Rps15"	6.4517411329356e-10	3.10216544300586e-07	"Rps15"	"C8"
"Cbfa2t3"	1.03232671073169e-09	4.89278618313507e-07	"Cbfa2t3"	"C8"
"Btf3"	1.22675310764538e-09	5.73239265526069e-07	"Btf3"	"C8"
"Rpl14"	1.31264881709078e-09	6.0485763617529e-07	"Rpl14"	"C8"
"Rps13"	2.54518514052742e-09	1.14352492379058e-06	"Rps13"	"C8"
"Itgax"	2.55532036176687e-09	1.14352492379058e-06	"Itgax"	"C8"
"Rplp2"	2.5850549864151e-09	1.14352492379058e-06	"Rplp2"	"C8"
"Klrk1"	2.97344041063909e-09	1.29802411189175e-06	"Klrk1"	"C8"
"Lsr"	3.07089159321498e-09	1.32315545958563e-06	"Lsr"	"C8"
"Rpl35"	5.29876967185825e-09	2.25381130004156e-06	"Rpl35"	"C8"
"H2-Ob"	7.93384706497993e-09	3.33191448195999e-06	"H2-Ob"	"C8"
