""	"p.value"	"FDR"	"gene"	"cluster"
"Rpl6"	8.98919666164925e-09	3.72793222054421e-06	"Rpl6"	"C8"
"Ndufa6"	2.00684105859086e-08	8.21987232109492e-06	"Ndufa6"	"C8"
"Rpl3"	2.28818118201944e-08	9.25792525315355e-06	"Rpl3"	"C8"
"Grasp"	3.38541426462428e-08	1.3532275790053e-05	"Grasp"	"C8"
"Sh3bgrl3"	3.78893514741922e-08	1.49649406411818e-05	"Sh3bgrl3"	"C8"
"Rps25"	4.72409571484721e-08	1.84389792389983e-05	"Rps25"	"C8"
"Rel"	7.89263061911221e-08	3.04481169825914e-05	"Rel"	"C8"
"Ddit4"	2.39224130184178e-07	9.12268846795456e-05	"Ddit4"	"C8"
"Traf1"	2.5005227699221e-07	9.42725499292108e-05	"Traf1"	"C8"
"Ccdc12"	2.75326580527888e-07	0.000101707231940087	"Ccdc12"	"C8"
"Rpl32"	2.75903513717572e-07	0.000101707231940087	"Rpl32"	"C8"
"Rpl41"	2.85510853292573e-07	0.000104092237139425	"Rpl41"	"C8"
"Ikbkb"	3.48009934761473e-07	0.000125499191365015	"Ikbkb"	"C8"
"Qpct"	4.76250425111538e-07	0.000169898498429306	"Qpct"	"C8"
"Eif3e"	5.3809396314853e-07	0.000189918546972114	"Eif3e"	"C8"
"Gm9493"	6.10497154478344e-07	0.000213204885201348	"Gm9493"	"C8"
"Supt4a"	1.11382686960719e-06	0.000384931604718311	"Supt4a"	"C8"
"Agpat4"	1.42063780206049e-06	0.000485902065556298	"Agpat4"	"C8"
"AA467197"	2.32475072546011e-06	0.00078702300835296	"AA467197"	"C8"
"Isg15"	2.08248460863152e-69	6.90905918605671e-65	"Isg15"	"C9"
"Lgals3bp"	1.01671094442028e-61	1.68657095015156e-57	"Lgals3bp"	"C9"
"B2m"	1.07669850731278e-55	1.19072087923721e-51	"B2m"	"C9"
"Irf7"	4.72168467267977e-55	3.67695260444929e-51	"Irf7"	"C9"
"Ifit3"	5.54141815783418e-55	3.67695260444929e-51	"Ifit3"	"C9"
"Phf11b"	4.65701137184213e-46	2.57509443806012e-42	"Phf11b"	"C9"
"Fcgr1"	2.47534903685794e-36	1.17320935708336e-32	"Fcgr1"	"C9"
"Lgals9"	2.288932929012e-35	9.49249097322889e-32	"Lgals9"	"C9"
"Zbp1"	3.93478518757523e-35	1.45049297964648e-31	"Zbp1"	"C9"
"Tor3a"	1.59500172610884e-34	5.2917372267113e-31	"Tor3a"	"C9"
"Phf11d"	2.45322597803051e-34	7.39915257028342e-31	"Phf11d"	"C9"
"Oasl2"	3.75216537323199e-31	1.03737992156432e-27	"Oasl2"	"C9"
"Ifi204"	1.03867550670498e-30	2.49978005918105e-27	"Ifi204"	"C9"
"Rtp4"	1.05485489431036e-30	2.49978005918105e-27	"Rtp4"	"C9"
"Ifi35"	3.46528910344799e-30	7.6645264390063e-27	"Ifi35"	"C9"
"Stat1"	2.38477805121148e-29	4.94498633781519e-26	"Stat1"	"C9"
"Usp18"	4.78088832223729e-29	9.33032540393333e-26	"Usp18"	"C9"
"Xaf1"	1.1088758239044e-27	2.04384295609312e-24	"Xaf1"	"C9"
"Ly6e"	1.5409986611655e-24	2.69082697797304e-21	"Ly6e"	"C9"
"Ccl5"	1.94298517591215e-21	3.22312095906186e-18	"Ccl5"	"C9"
"Trim30a"	3.57121875981439e-21	5.64201546639821e-18	"Trim30a"	"C9"
"Cxcl10"	7.922253529706e-18	1.19471184252298e-14	"Cxcl10"	"C9"
"Ifit2"	1.30486711012006e-17	1.88224243967187e-14	"Ifit2"	"C9"
"Tapbp"	1.43835187933279e-17	1.98834167919266e-14	"Tapbp"	"C9"
"Psme1"	5.06638774387125e-17	6.72350184713664e-14	"Psme1"	"C9"
"Ifit1"	6.43748193116531e-17	8.21447453962584e-14	"Ifit1"	"C9"
"Rnf213"	1.79246236299994e-16	2.20253791915737e-13	"Rnf213"	"C9"
"Rsad2"	4.75222031525955e-16	5.63087190712021e-13	"Rsad2"	"C9"
"Ifi211"	1.27842617898859e-15	1.46256363242429e-12	"Ifi211"	"C9"
"Ifi209"	1.01161547974267e-14	1.11874555904742e-11	"Ifi209"	"C9"
"Tor1aip1"	2.80429772965238e-14	3.00123179924765e-11	"Tor1aip1"	"C9"
"Ccl12"	3.0393426056081e-14	3.15113342582063e-11	"Ccl12"	"C9"
"Tap1"	9.84517434813274e-14	9.89798028327273e-11	"Tap1"	"C9"
"H2-T23"	2.31723829212137e-12	2.26114749463855e-09	"H2-T23"	"C9"
"Trim30d"	2.52595285537539e-12	2.39438679665112e-09	"Trim30d"	"C9"
"Irgm1"	4.91745903945387e-12	4.53184829311003e-09	"Irgm1"	"C9"
"Eif2ak2"	6.63359522400167e-12	5.94818347964063e-09	"Eif2ak2"	"C9"
"Stard3"	1.51389029911566e-11	1.32174574878316e-08	"Stard3"	"C9"
"Sp110"	2.49621791876001e-11	2.12351338181284e-08	"Sp110"	"C9"
"Ifi206"	3.17730469496601e-11	2.63533594662218e-08	"Ifi206"	"C9"
"Ube2l6"	4.40740843732993e-11	3.56645340793402e-08	"Ube2l6"	"C9"
"Ifit3b"	1.00701868712352e-10	7.95472832921362e-08	"Ifit3b"	"C9"
"Slfn5"	1.14419394287704e-10	8.8281214983329e-08	"Slfn5"	"C9"
"Parp14"	1.27583064783979e-10	9.62005304622294e-08	"Parp14"	"C9"
"Epsti1"	5.6715386370963e-10	4.1814363858432e-07	"Epsti1"	"C9"
"Parp12"	8.66122280055767e-10	6.24681280117613e-07	"Parp12"	"C9"
"Gbp2"	9.69569163370602e-10	6.84412683683967e-07	"Gbp2"	"C9"
"Aif1"	1.6935499719131e-09	1.17056057121169e-06	"Aif1"	"C9"
"Psme2"	2.69460245080665e-09	1.82446582674311e-06	"Psme2"	"C9"
"Psmb10"	6.62179315319825e-09	4.37677292782043e-06	"Psmb10"	"C9"
"Parp9"	6.72801697919769e-09	4.37677292782043e-06	"Parp9"	"C9"
"Ifih1"	1.23758324569115e-08	7.89601910428755e-06	"Ifih1"	"C9"
"H2-K1"	3.50186536924671e-08	2.19210164821695e-05	"H2-K1"	"C9"
"Evi2a"	3.80807910136814e-08	2.33964148789057e-05	"Evi2a"	"C9"
"Marchf5"	5.84868210454707e-08	3.52803138513742e-05	"Marchf5"	"C9"
"Lap3"	6.54750005276958e-08	3.87904302233458e-05	"Lap3"	"C9"
"Dhx58"	8.2580557281445e-08	4.80662306829211e-05	"Dhx58"	"C9"
"Trafd1"	9.65013678584125e-08	5.52004462316992e-05	"Trafd1"	"C9"
"Ogfr"	1.06572846055466e-07	5.99282595522407e-05	"Ogfr"	"C9"
"Apobec3"	1.86347305835875e-07	0.000103040742761947	"Apobec3"	"C9"
"Phf11a"	3.19641720728933e-07	0.000173848415879079	"Phf11a"	"C9"
"Dtx3l"	3.39113593316071e-07	0.000181464059442699	"Dtx3l"	"C9"
"H2-Q7"	7.26435728687761e-07	0.000382554891597998	"H2-Q7"	"C9"
"Sp100"	8.56864570544451e-07	0.000444190560264895	"Sp100"	"C9"
"Igtp"	1.14996960698329e-06	0.000586962179244379	"Igtp"	"C9"
"Mx1"	1.52327626577492e-06	0.000765723282872946	"Mx1"	"C9"
"Ccl4"	1.6338126707317e-06	0.000809029895177101	"Ccl4"	"C9"
"Ptma"	1.66772642206065e-46	5.53301595047065e-42	"Ptma"	"C10"
"Gmnn"	3.74107496517704e-37	6.20588220598395e-33	"Gmnn"	"C10"
"Csrp1"	1.98297788988305e-29	2.19297524842166e-25	"Csrp1"	"C10"
"Siva1"	2.23911281553372e-28	1.85717614702405e-24	"Siva1"	"C10"
"Hmgb2"	3.021960573987e-27	2.00519171926334e-23	"Hmgb2"	"C10"
"Dut"	1.70089864296941e-24	9.40511904629937e-21	"Dut"	"C10"
"Cdkn2d"	1.13231992048985e-22	5.36671114315598e-19	"Cdkn2d"	"C10"
"Hmgb3"	7.5669554450597e-22	3.13811101000932e-18	"Hmgb3"	"C10"
"H2az1"	7.1042077644753e-20	2.61884778891108e-16	"H2az1"	"C10"
"Lsm5"	4.41288148201961e-19	1.46406168928964e-15	"Lsm5"	"C10"
"Hmgn2"	2.19552553955681e-18	6.2907253768321e-15	"Hmgn2"	"C10"
"Ptpn7"	2.27533244482579e-18	6.2907253768321e-15	"Ptpn7"	"C10"
"Lmo4"	3.9936488663168e-18	1.01920991105994e-14	"Lmo4"	"C10"
"Arpp19"	6.46425091264721e-18	1.53188894663497e-14	"Arpp19"	"C10"
"Smc4"	1.36414255168396e-17	3.01721049581457e-14	"Smc4"	"C10"
"Rpa3"	2.10310346923456e-17	4.36091648742468e-14	"Rpa3"	"C10"
"Me2"	9.48314474529146e-17	1.85071937185021e-13	"Me2"	"C10"
"Tle5"	1.135057461112e-16	2.09210007707293e-13	"Tle5"	"C10"
"Asf1b"	1.60750550606453e-16	2.80695843024753e-13	"Asf1b"	"C10"
"Pclaf"	3.16597866567445e-16	5.25188370955406e-13	"Pclaf"	"C10"
"Lbr"	4.27172045684273e-16	6.74870807603197e-13	"Lbr"	"C10"
"Atad2"	9.08338110736988e-16	1.36981515908732e-12	"Atad2"	"C10"
"Dnmt1"	1.09220032958032e-14	1.57547523193419e-11	"Dnmt1"	"C10"
"Pnkp"	4.72279402530806e-14	6.52867239073524e-11	"Pnkp"	"C10"
"Tkt"	8.21461737615271e-14	1.09014544275447e-10	"Tkt"	"C10"
"Snrpe"	9.99313394251133e-14	1.275162326195e-10	"Snrpe"	"C10"
"Haus8"	1.68378083539457e-13	2.06899247318095e-10	"Haus8"	"C10"
"Lsm8"	1.83011547048067e-13	2.16849074871919e-10	"Lsm8"	"C10"
"Ppil1"	2.24632024817683e-13	2.5698678232332e-10	"Ppil1"	"C10"
"Impa2"	3.00849663687077e-13	3.32709643071539e-10	"Impa2"	"C10"
"Anp32b"	3.4690256837238e-13	3.71264080996467e-10	"Anp32b"	"C10"
"Flot2"	3.8396714243289e-13	3.980899338905e-10	"Flot2"	"C10"
"H2az2"	4.73421032070967e-13	4.75960290333894e-10	"H2az2"	"C10"
"Alyref"	5.65191069787407e-13	5.51510121245199e-10	"Alyref"	"C10"
"Lta4h"	1.01812920019897e-12	9.65099213571461e-10	"Lta4h"	"C10"
"Rrm2"	4.14722317950821e-12	3.82201176184844e-09	"Rrm2"	"C10"
"G6pdx"	4.94333978379483e-12	4.43257254072867e-09	"G6pdx"	"C10"
"Gm8186"	5.58865997195459e-12	4.87934136551414e-09	"Gm8186"	"C10"
"Tor1a"	7.97342239061781e-12	6.78292909368018e-09	"Tor1a"	"C10"
"Slbp"	9.58644262692151e-12	7.95123517583436e-09	"Slbp"	"C10"
"Trem3"	2.72667186312497e-11	2.20640957080237e-08	"Trem3"	"C10"
"H2ax"	5.05559937346817e-11	3.99356239079888e-08	"H2ax"	"C10"
"Csrp2"	5.71854150052279e-11	4.41218724099639e-08	"Csrp2"	"C10"
"Dck"	8.10208265379631e-11	6.10915445920453e-08	"Dck"	"C10"
"Usp1"	9.50390344938439e-11	7.00691121644945e-08	"Usp1"	"C10"
"Gm10282"	1.07968766572615e-10	7.78712993169492e-08	"Gm10282"	"C10"
"Serpinb1a"	1.84320256452238e-10	1.27460334557057e-07	"Serpinb1a"	"C10"
"Rab3d"	1.84407754129028e-10	1.27460334557057e-07	"Rab3d"	"C10"
"Nasp"	6.83716064447406e-10	4.62931589187175e-07	"Nasp"	"C10"
"Ube2s"	1.31336560864002e-09	8.71470615957001e-07	"Ube2s"	"C10"
"Triobp"	1.60059931436353e-09	1.0412369304439e-06	"Triobp"	"C10"
"Nudt21"	1.85941051725302e-09	1.18633966790199e-06	"Nudt21"	"C10"
"Mis18a"	2.04560226157948e-09	1.28050841947967e-06	"Mis18a"	"C10"
"Atg101"	2.27294452407822e-09	1.3964718606545e-06	"Atg101"	"C10"
"Rpia"	2.31773454059389e-09	1.39809961551424e-06	"Rpia"	"C10"
"Fam104a"	3.44691077485343e-09	2.04210997816629e-06	"Fam104a"	"C10"
"Erh"	4.62085793887614e-09	2.68958252347533e-06	"Erh"	"C10"
"Faf1"	6.49070249204633e-09	3.71279373411416e-06	"Faf1"	"C10"
"Raly"	7.5273385671147e-09	4.2327883329011e-06	"Raly"	"C10"
"Cdca8"	9.49242182812792e-09	5.24883464986333e-06	"Cdca8"	"C10"
"Pcbd2"	1.02082558658309e-08	5.55211975181431e-06	"Pcbd2"	"C10"
"Rpa1"	1.22388633573462e-08	6.54917370333344e-06	"Rpa1"	"C10"
"Magoh"	1.48372571276371e-08	7.81358221783518e-06	"Magoh"	"C10"
"Cklf"	1.59129951268284e-08	8.14719619953909e-06	"Cklf"	"C10"
"Ugdh"	1.59618938713579e-08	8.14719619953909e-06	"Ugdh"	"C10"
"Mrpl18"	1.68164497873804e-08	8.45332355448362e-06	"Mrpl18"	"C10"
"Frg1"	2.13830318844879e-08	1.0588430579577e-05	"Frg1"	"C10"
"Ezh2"	2.37737214785596e-08	1.1599128786679e-05	"Ezh2"	"C10"
"Top2a"	2.82963060609564e-08	1.36056021186138e-05	"Top2a"	"C10"
"Lsm3"	3.28498284082518e-08	1.55694108157224e-05	"Lsm3"	"C10"
"Nin"	3.86845054328914e-08	1.80765610809442e-05	"Nin"	"C10"
"Smc6"	4.15953080500472e-08	1.91667713218946e-05	"Smc6"	"C10"
"Mcm6"	5.51740365189789e-08	2.50754658847967e-05	"Mcm6"	"C10"
"Ccna2"	5.82706943222089e-08	2.61249571017287e-05	"Ccna2"	"C10"
"Adpgk"	6.76657082340411e-08	2.99326026944104e-05	"Adpgk"	"C10"
"Adss"	7.01492255113241e-08	3.06229059840684e-05	"Adss"	"C10"
"Cmc2"	9.46101316682174e-08	4.07646797189149e-05	"Cmc2"	"C10"
"Cpne3"	1.03632744207661e-07	4.40797891612511e-05	"Cpne3"	"C10"
"Mrpl40"	1.24082050596723e-07	5.21097492740188e-05	"Mrpl40"	"C10"
"Get4"	1.39956780483725e-07	5.80418263263567e-05	"Get4"	"C10"
"Fdps"	1.84615799640945e-07	7.56172640084892e-05	"Fdps"	"C10"
"Magohb"	2.02534214913283e-07	8.19448493680241e-05	"Magohb"	"C10"
"Nsmce4a"	2.0648147067256e-07	8.25353705120908e-05	"Nsmce4a"	"C10"
"Mthfd2"	2.79424648629306e-07	0.000110362756756839	"Mthfd2"	"C10"
"Mrpl57"	2.98746543276025e-07	0.000116606047838455	"Mrpl57"	"C10"
"Ppp1cb"	4.21968558454286e-07	0.000161843248897971	"Ppp1cb"	"C10"
"Trappc5"	4.24401321823055e-07	0.000161843248897971	"Trappc5"	"C10"
"Mettl9"	4.47266774628051e-07	0.000168624656611759	"Mettl9"	"C10"
"Dtl"	4.90320977135696e-07	0.000182779539982371	"Dtl"	"C10"
"Rbbp4"	5.68857917945054e-07	0.000209699990485145	"Rbbp4"	"C10"
"Grk6"	6.40260982956533e-07	0.000233427897049988	"Grk6"	"C10"
"Ybx3"	6.78440835869316e-07	0.000244659039256916	"Ybx3"	"C10"
"Fbxo5"	7.55271894823879e-07	0.000269437157576041	"Fbxo5"	"C10"
"Nt5c3"	8.17156333574336e-07	0.000288412719989317	"Nt5c3"	"C10"
"Tma7"	8.47229580423284e-07	0.00029587932410214	"Tma7"	"C10"
"Rgs18"	8.68244621458571e-07	0.000300059914647198	"Rgs18"	"C10"
"Cox7a2"	9.02259628986272e-07	0.000308600698050284	"Cox7a2"	"C10"
"Psip1"	1.21356868818237e-06	0.000408793166277598	"Psip1"	"C10"
"Rab5if"	1.21983673814637e-06	0.000408793166277598	"Rab5if"	"C10"
"Rab24"	1.45140002940798e-06	0.000481530987756685	"Rab24"	"C10"
"Smc2"	1.50719871263109e-06	0.000495092392960016	"Smc2"	"C10"
"Cox5a"	1.52783747979182e-06	0.000496951608500522	"Cox5a"	"C10"
"Mrps16"	1.74257129798827e-06	0.000557542835291304	"Mrps16"	"C10"
"Ppp1cc"	1.74773050216402e-06	0.000557542835291304	"Ppp1cc"	"C10"
"Kpna2"	2.19162203993367e-06	0.000692489946846469	"Kpna2"	"C10"
"Sumo2"	2.37778508831965e-06	0.000742022997407801	"Sumo2"	"C10"
"Dtymk"	2.3931175429555e-06	0.000742022997407801	"Dtymk"	"C10"
"Ccnd3"	2.49784912917642e-06	0.000767325375543391	"Ccnd3"	"C10"
"Hnrnpab"	2.61860364353232e-06	0.000792847146434001	"Hnrnpab"	"C10"
"Tagln2"	2.62872430020014e-06	0.000792847146434001	"Tagln2"	"C10"
"Acot7"	2.73690064692659e-06	0.000818037412280032	"Acot7"	"C10"
"Pf4"	8.22642000706379e-81	2.72927936574352e-76	"Pf4"	"C11"
"Fcgrt"	4.99796230228712e-46	8.290869765149e-42	"Fcgrt"	"C11"
"Mrc1"	2.17099745096762e-45	2.40090608102511e-41	"Mrc1"	"C11"
"Stab1"	6.26730174289413e-44	5.19825674809996e-40	"Stab1"	"C11"
"Selenop"	5.40331897228767e-43	3.58531827087176e-39	"Selenop"	"C11"
"Maf"	4.44234694669345e-42	2.45639574417416e-38	"Maf"	"C11"
"Ms4a6b"	2.91556262057484e-40	1.38185172946873e-36	"Ms4a6b"	"C11"
"Folr2"	8.34466146997342e-36	3.46063541986634e-32	"Folr2"	"C11"
"Cbr2"	1.12293567737134e-34	4.13951521868318e-31	"Cbr2"	"C11"
"Serpinb6a"	2.09553519222227e-20	6.95235710723581e-17	"Serpinb6a"	"C11"
"Snx2"	3.49050976211446e-20	9.78406893768238e-17	"Snx2"	"C11"
"Mt1"	3.53886208072425e-20	9.78406893768238e-17	"Mt1"	"C11"
"Nrp1"	4.73649961913439e-19	1.20879113741555e-15	"Nrp1"	"C11"
"Igfbp4"	9.51768001359232e-19	2.25548621293537e-15	"Igfbp4"	"C11"
"F13a1"	2.66095296835445e-18	5.88549577540639e-15	"F13a1"	"C11"
"Ap2a2"	6.29178556520017e-17	1.30464106060404e-13	"Ap2a2"	"C11"
"Gas6"	6.48983130202657e-16	1.26654784180786e-12	"Gas6"	"C11"
"Cd38"	8.29169230442871e-16	1.52829708657795e-12	"Cd38"	"C11"
"Pltp"	7.99193141447802e-14	1.39551741335862e-10	"Pltp"	"C11"
"Dab2"	1.29093684382334e-13	2.14147058337634e-10	"Dab2"	"C11"
"Blvrb"	3.35685147426953e-13	5.30334577913525e-10	"Blvrb"	"C11"
"Ptpn18"	6.77248336755775e-13	1.02132127584302e-09	"Ptpn18"	"C11"
"Clec4a1"	4.4093595321554e-12	6.36040526949217e-09	"Clec4a1"	"C11"
"Cd163"	1.22037549471627e-11	1.6870165745084e-08	"Cd163"	"C11"
"Ccl7"	6.02621935459006e-11	7.99727518108936e-08	"Ccl7"	"C11"
"Cd36"	6.49971396259861e-11	8.02994080381834e-08	"Cd36"	"C11"
"Cltc"	6.53490073554255e-11	8.02994080381834e-08	"Cltc"	"C11"
"Mt2"	7.36271678183476e-11	8.72403052396184e-08	"Mt2"	"C11"
"Wwp1"	2.99182430548348e-10	3.42275017182846e-07	"Wwp1"	"C11"
"Adgre1"	7.17570743721898e-10	7.93561485482048e-07	"Adgre1"	"C11"
"Snx6"	1.6637541203551e-09	1.78059259519423e-06	"Snx6"	"C11"
"Ms4a6c"	3.01070416063888e-09	3.12144162304738e-06	"Ms4a6c"	"C11"
"Smagp"	3.384735807541e-09	3.40289029959964e-06	"Smagp"	"C11"
"Tsc22d3"	4.47804331476149e-09	4.36964832511299e-06	"Tsc22d3"	"C11"
"C4b"	2.68637101677326e-08	2.54644946352818e-05	"C4b"	"C11"
"P2rx7"	2.77844155487504e-08	2.56056542961359e-05	"P2rx7"	"C11"
"Ltc4s"	2.96626034531254e-08	2.65977349936308e-05	"Ltc4s"	"C11"
"Hspa1a"	6.55688234524898e-08	5.72467593600856e-05	"Hspa1a"	"C11"
"Ms4a6d"	4.91372454526409e-07	0.000418006767277504	"Ms4a6d"	"C11"
"Stard8"	7.31477952068776e-07	0.000606706100394645	"Stard8"	"C11"
"Hgsnat"	1.09746376580763e-06	0.00088806232580975	"Hgsnat"	"C11"
