	p_val	avg_logFC	pct.1	pct.2	p_val_adj
Nsg2	0	0.306737204554607	0.264	0.014	0
Oxr1	0	0.306652392081097	0.364	0.144	0
Cttn	0	0.306157239622188	0.393	0.117	0
Ormdl3	0	0.30605157012326	0.4	0.139	0
Irx5	0	0.305998340701069	0.249	0.003	0
Slc14a2	0	0.305594749907854	0.203	0.002	0
Gas2l1	0	0.305392290273898	0.334	0.108	0
Lrrn1	0	0.305320472606226	0.201	0.009	0
Sf3b6	0	0.305271571337817	0.722	0.552	0
Snrnp70	0	0.305215360831857	0.661	0.462	0
Gm47283	0	0.304678043340467	0.416	0.237	0
Rdx	0	0.304325099816235	0.659	0.442	0
Dbp	0	0.304276875934271	0.308	0.096	0
Haghl	0	0.30395806436913	0.379	0.12	0
Pnn	0	0.303883286693852	0.516	0.31	0
Dgcr6	0	0.30371399290973	0.464	0.195	0
Hsd17b12	0	0.303690631896533	0.569	0.403	0
Usp9x	0	0.303464389344136	0.461	0.259	0
Aldh1a1	0	0.302896825210214	0.175	0.018	0
Sfr1	0	0.302583380086922	0.704	0.539	0
Cfap97d2	0	0.302390004366826	0.229	0.004	0
Clpp	0	0.302289876366231	0.494	0.235	0
Mbnl2	0	0.301880527487822	0.551	0.401	0
Fgfr3	0	0.301815360022569	0.169	0.017	0
Srrm2	0	0.301554611272136	0.828	0.708	0
Ndufb3	0	0.301103449476835	0.75	0.57	0
Xylt1	0	0.300700643673654	0.169	0.056	0
Hipk2	0	0.300611429367573	0.345	0.121	0
Ube3a	0	0.300486053570118	0.538	0.34	0
Hcfc1r1	0	0.300423681393657	0.614	0.431	0
Marcksl1	0	0.30038437566896	0.601	0.387	0
Hp1bp3	0	0.300204410611864	0.53	0.29	0
Gdi1	0	0.29999784066964	0.459	0.196	0
Lrrc23	0	0.29986203049004	0.224	0.003	0
Ddx1	0	0.299780165885816	0.466	0.213	0
Fa2h	0	0.299484596282553	0.146	0.008	0
Cdo1	0	0.299203268924856	0.24	0.05	0
Srebf1	0	0.298996731545499	0.307	0.084	0
Spats2l	0	0.298935903222304	0.277	0.014	0
Arl2	0	0.298619877556139	0.406	0.217	0
Morn2	0	0.298533012452908	0.332	0.088	0
Epdr1	0	0.298092285779176	0.286	0.036	0
Nrxn3	0	0.298067683377609	0.165	0.01	0
Insig1	0	0.298002531321448	0.311	0.16	0
Gria4	0	0.297941700664981	0.16	0.006	0
Ppil6	0	0.297924297216889	0.236	0.005	0
Serinc5	0	0.297630303554107	0.281	0.064	0
Cxcl14	0	0.297580300939722	0.253	0.121	0
Ndufs7	0	0.297404508911298	0.76	0.581	0
Sdha	0	0.297340240735509	0.628	0.416	0
Pdha1	0	0.297278447036298	0.469	0.236	0
Mapk15	0	0.297073247748654	0.23	0.003	0
Gtf2i	0	0.296737274851579	0.451	0.201	0
Vdac1	0	0.296503738380873	0.678	0.501	0
Lrrtm3	0	0.296501254139244	0.18	0.006	0
Cdk4	0	0.296447772821042	0.618	0.46	0
Ndufb11	0	0.296415131298102	0.833	0.696	0
Tmem147	0	0.2962484065004	0.649	0.463	0
Sod3	0	0.296235246760641	0.265	0.043	0
Ruvbl2	0	0.296178578510338	0.409	0.166	0
6820408C15Rik	0	0.296139198964703	0.221	0.002	0
Emc10	0	0.296013039007735	0.655	0.504	0
Cuedc1	0	0.295523147669516	0.324	0.057	0
Golga7	0	0.295362538271083	0.532	0.35	0
Vldlr	0	0.295308963904012	0.233	0.007	0
Hotairm1	0	0.2951285616715	0.278	0.023	0
Pou3f3	0	0.295042562048513	0.237	0.006	0
Rab10	0	0.29484510958335	0.631	0.477	0
Clip4	0	0.294746933825351	0.249	0.008	0
Dok5	0	0.294657210657329	0.26	0.008	0
Agap1	0	0.294215376133332	0.293	0.08	0
Ndufb10	0	0.294016614484173	0.806	0.651	0
Uqcr11	0	0.293910998630601	0.945	0.854	0
Slc41a1	0	0.293875356289479	0.278	0.067	0
Ewsr1	0	0.293766134518014	0.698	0.51	0
Ptgfrn	0	0.293765570300423	0.245	0.106	0
Sesn3	0	0.29369840871096	0.314	0.063	0
Acsbg1	0	0.293518315652823	0.103	0.016	0
Bicd1	0	0.292851423255503	0.24	0.013	0
Ndufa5	0	0.2928334452336	0.681	0.52	0
Matr3	0	0.29272797158247	0.561	0.34	0
Dag1	0	0.292719437226589	0.394	0.163	0
Mat2a	0	0.292639929789272	0.7	0.557	0
Fnta	0	0.292385890871945	0.469	0.257	0
Myo10	0	0.292280581360287	0.385	0.139	0
Cyhr1	0	0.292195910725298	0.43	0.178	0
Hnrnpa1	0	0.291964831398801	0.815	0.707	0
Rpgr	0	0.291778426087673	0.249	0.017	0
Paics	0	0.291541665973454	0.504	0.276	0
Morn5	0	0.291504739534955	0.22	0.003	0
Abca2	0	0.291339887438664	0.2	0.051	0
Tnrc6b	0	0.290537255822998	0.42	0.204	0
Grm5	0	0.290467526274036	0.14	0.007	0
Tmem63b	0	0.289913586268646	0.305	0.083	0
Sobp	0	0.289575372442161	0.264	0.023	0
Tm7sf3	0	0.289559074290653	0.311	0.098	0
Arhgap21	0	0.289422621884417	0.287	0.054	0
C230072F16Rik	0	0.28932100206424	0.199	0.001	0
Maged2	0	0.289216372853005	0.343	0.101	0
Tmem246	0	0.289215392109376	0.311	0.033	0
Hacd1	0	0.289082620702717	0.351	0.096	0
Gm17750	0	0.288996523559335	0.23	0.005	0
Timp1	0	0.288785760821939	0.244	0.116	0
Stk32a	0	0.288687054104068	0.187	0.004	0
mt-Nd1	0	0.288680999416464	0.999	0.996	0
Hnrnpa2b1	0	0.28831093182917	0.932	0.857	0
Fam92a	0	0.288230649873494	0.372	0.104	0
Mras	0	0.287638810807645	0.263	0.064	0
Enho	0	0.287414799745758	0.205	0.023	0
Ndufb1-ps	0	0.286988912743048	0.371	0.185	0
Rassf9	0	0.286967693684712	0.243	0.079	0
Snap47	0	0.286832907742432	0.379	0.113	0
Fubp1	0	0.286703013597456	0.612	0.439	0
Cdc42bpa	0	0.286600561492901	0.311	0.102	0
Selenof	0	0.286597396127939	0.938	0.883	0
Drap1	0	0.28623448291127	0.596	0.379	0
Jun	0	0.285854693280327	0.918	0.797	0
Atpif1	0	0.285835357390851	0.892	0.769	0
Hnrnpr	0	0.285552332318914	0.537	0.327	0
Myef2	0	0.28546934941701	0.345	0.113	0
Rab28	0	0.285276858133063	0.466	0.222	0
Traf1	0	0.285020119242855	0.237	0.055	0
Snrpd1	0	0.284382180857818	0.659	0.482	0
Atp5k	0	0.284016931051104	0.894	0.771	0
Ahcyl1	0	0.283960480132655	0.385	0.181	0
Ralgps2	0	0.283917151671096	0.289	0.059	0
Dtx3	0	0.283693190333648	0.384	0.119	0
Romo1	0	0.283499926744936	0.786	0.637	0
Tsc22d1	0	0.283417584392771	0.788	0.365	0
Tcf12	0	0.283366055491789	0.438	0.224	0
Wasf3	0	0.283345524220739	0.254	0.017	0
Fads2	0	0.283316945038013	0.219	0.009	0
Sox21	0	0.283314596400934	0.232	0.003	0
Dcdc2a	0	0.283214875254662	0.221	0.004	0
Zwint	0	0.28309217622086	0.487	0.246	0
Tcf25	0	0.282852370416631	0.723	0.555	0
Fgfrl1	0	0.282822032887887	0.235	0.018	0
Senp6	0	0.282539484880428	0.43	0.234	0
Cxxc5	0	0.282048063565845	0.388	0.154	0
Fam149a	0	0.281965663085354	0.257	0.028	0
Rab31	0	0.281937287239225	0.384	0.201	0
Ric3	0	0.281006039859181	0.255	0.021	0
Tmem255a	0	0.280978750741346	0.224	0.01	0
Atraid	0	0.280812511755448	0.66	0.477	0
2010001K21Rik	0	0.280326334190465	0.144	0.001	0
Sgce	0	0.280238108539102	0.396	0.142	0
Prdx4	0	0.280213929505396	0.561	0.346	0
Atad1	0	0.280203650686109	0.437	0.199	0
Srcin1	0	0.279863475790897	0.207	0.011	0
Hspe1	0	0.279636566962565	0.924	0.825	0
Pcdh15	0	0.279612824711895	0.152	0.007	0
Slc4a8	0	0.27887508781897	0.233	0.012	0
Slc22a4	0	0.278754805147025	0.224	0.018	0
Sar1b	0	0.27869836218841	0.616	0.426	0
Ift20	0	0.278514950990752	0.568	0.382	0
Usp2	0	0.278507127076768	0.374	0.192	0
Clasp2	0	0.278434347730329	0.338	0.136	0
Ddit4l	0	0.278346466639849	0.233	0.025	0
Nap1l1	0	0.277851342007114	0.657	0.527	0
Plod2	0	0.27778155427459	0.256	0.036	0
Gm11992	0	0.277658214933834	0.228	0.004	0
Rfx3	0	0.277424122844717	0.245	0.025	0
Rhou	0	0.277361018545731	0.202	0.021	0
Kcnk2	0	0.277236395357476	0.2	0.005	0
Cfap65	0	0.277131473492881	0.192	0.004	0
Mgst1	0	0.277024881278126	0.42	0.235	0
Prmt1	0	0.276941125822294	0.586	0.402	0
Myo5a	0	0.276870130282841	0.341	0.151	0
Cmtm4	0	0.276679766446182	0.279	0.057	0
Cirbp	0	0.276648890995314	0.497	0.253	0
Pigyl	0	0.276603885473428	0.4	0.203	0
Pfdn2	0	0.276456548676629	0.738	0.552	0
Sik3	0	0.275898022011962	0.317	0.098	0
Elob	0	0.275817229640284	0.968	0.913	0
Churc1	0	0.275703655380478	0.555	0.332	0
Pou3f1	0	0.27556062181274	0.127	0.009	0
Hnrnpu	0	0.27509025051416	0.702	0.586	0
U2af1	0	0.275068584016053	0.707	0.532	0
Avpi1	0	0.275034055781295	0.31	0.118	0
Srpk2	0	0.274938725445386	0.494	0.283	0
Serpinb1a	0	0.274928759008796	0.153	0.04	0
Smc3	0	0.27451505143223	0.47	0.251	0
Cox7c	0	0.274339182969092	0.985	0.963	0
Pdia4	0	0.27431238193423	0.56	0.361	0
Efcab14	0	0.274036331932078	0.36	0.182	0
Zfp428	0	0.274011881952439	0.269	0.033	0
Puf60	0	0.273869417167613	0.559	0.37	0
Il1rap	0	0.273840045618923	0.23	0.063	0
Tmco3	0	0.273565517839805	0.313	0.116	0
Astn1	0	0.272965408035365	0.238	0.01	0
Slc35a2	0	0.272842188913046	0.373	0.137	0
Pafah1b2	0	0.272514416774999	0.495	0.259	0
Nme9	0	0.272409643847438	0.166	0.001	0
Ampd3	0	0.27211485321864	0.251	0.062	0
Emsy	0	0.272056676359863	0.331	0.127	0
Spag17	0	0.271955923543198	0.181	0.001	0
Nmnat2	0	0.27191167217366	0.222	0.009	0
Pithd1	0	0.271813363515844	0.301	0.101	0
Rexo2	0	0.271802116274203	0.661	0.526	0
Fxyd7	0	0.270824864982968	0.125	0.022	0
Fam162a	0	0.270704100889649	0.55	0.343	0
Tmem59l	0	0.270389645761674	0.25	0.015	0
Pcyt2	0	0.270334278608017	0.246	0.096	0
Oat	0	0.269903633311706	0.432	0.255	0
Abhd3	0	0.269663982222912	0.239	0.017	0
Sox5	0	0.269628778798692	0.218	0.009	0
Clec3b	0	0.269329142105938	0.176	0.006	0
Ccdc33	0	0.269140002501432	0.193	0.002	0
Ahsa1	0	0.269064502735678	0.599	0.393	0
Pdcd6	0	0.268646752008233	0.673	0.483	0
Dgat2	0	0.26841962181516	0.261	0.047	0
Klhl13	0	0.268417743045389	0.246	0.017	0
Ubxn4	0	0.268228925187526	0.637	0.458	0
Top1	0	0.268137956735785	0.698	0.566	0
Creb5	0	0.268017800517951	0.258	0.075	0
Hdgfl3	0	0.267938872011265	0.282	0.055	0
Tnik	0	0.26759424816372	0.236	0.022	0
Hap1	0	0.267470913446401	0.261	0.017	0
Dusp26	0	0.267316506552066	0.173	0.012	0
Dthd1	0	0.267224417076286	0.191	0.001	0
Adgra1	0	0.267075366078685	0.217	0.007	0
Lmbrd1	0	0.26697041472455	0.493	0.297	0
Mapk10	0	0.266809050048942	0.253	0.011	0
Eno4	0	0.26677471730708	0.21	0.003	0
Erbb4	0	0.266606662969895	0.219	0.003	0
Synm	0	0.266531937484876	0.337	0.136	0
H2bu2	0	0.266515471744257	0.209	0.021	0
Mpdz	0	0.266437009248555	0.251	0.03	0
Usp24	0	0.266362331103536	0.294	0.102	0
Acsl6	0	0.266028347478492	0.196	0.014	0
Srsf1	0	0.265952661689332	0.474	0.266	0
Pi15	0	0.265866475801652	0.165	0.002	0
Glod4	0	0.265529784452472	0.449	0.238	0
Efemp2	0	0.265525921180925	0.335	0.118	0
Bcas2	0	0.265500614364654	0.637	0.442	0
Baiap2	0	0.265304081836024	0.372	0.196	0
Dbpht2	0	0.264865731774949	0.198	0.006	0
Pcnp	0	0.264387255258271	0.631	0.438	0
Ei24	0	0.264375176408008	0.423	0.197	0
Pvalb	0	0.263718949735638	0.15	0.005	0
Ddo	0	0.263565546664695	0.214	0.002	0
Spata24	0	0.263281844952392	0.255	0.034	0
Ubn2	0	0.263001267372356	0.4	0.21	0
Adh5	0	0.262999064370746	0.563	0.365	0
Kif9	0	0.262969999664968	0.222	0.01	0
Map7	0	0.262655521800997	0.171	0.032	0
Ank	0	0.262117592501289	0.317	0.112	0
Kifbp	0	0.261936560741616	0.312	0.097	0
Azin2	0	0.261839869377921	0.234	0.017	0
Atat1	0	0.261769510109272	0.297	0.067	0
Epb41l3	0	0.261739570140773	0.201	0.074	0
Ift80	0	0.261598076596447	0.235	0.023	0
Cyp2j6	0	0.261529165403628	0.2	0.026	0
Ilf2	0	0.261361088528312	0.459	0.23	0
Atp5md	0	0.261331218784995	0.904	0.797	0
Ruvbl1	0	0.261320560898205	0.425	0.202	0
Rbfox1	0	0.261270900403516	0.21	0.013	0
Hnrnpk	0	0.261227363151037	0.947	0.892	0
Hoxd8	0	0.261129122610113	0.242	0.006	0
Lgi3	0	0.261073141761845	0.147	0.006	0
Tctex1d1	0	0.260688508003638	0.208	0.002	0
Prkcz	0	0.260504137670032	0.242	0.024	0
Mro	0	0.26037119565794	0.229	0.003	0
Abhd4	0	0.260257583926701	0.349	0.131	0
Ppp1r32	0	0.260111961523637	0.197	0.002	0
Ugdh	0	0.260087286808695	0.278	0.145	0
Hnrnpc	0	0.260032009322377	0.727	0.573	0
Mrps7	0	0.259860210933327	0.46	0.29	0
Tmco1	0	0.259854683160184	0.732	0.576	0
Tmem59	0	0.259581280764842	0.875	0.778	0
Zdhhc2	0	0.259401364166145	0.196	0.013	0
Ndufa7	0	0.258792694221273	0.934	0.838	0
Kmt2a	0	0.258205458423202	0.371	0.187	0
Hadhb	0	0.258166466249556	0.483	0.285	0
Snrpd3	0	0.258165489607171	0.673	0.494	0
Tulp3	0	0.257922453234626	0.242	0.033	0
Msi1	0	0.257642628375011	0.237	0.006	0
Ccs	0	0.257551192808058	0.418	0.213	0
Cdkl4	0	0.257454275248323	0.194	0.004	0
Chtop	0	0.257402420321211	0.501	0.291	0
Arl6	0	0.257171412077589	0.326	0.085	0
Fut9	0	0.256917784628101	0.17	0.009	0
Ppp2r2a	0	0.256565517221978	0.457	0.28	0
Cadm1	0	0.256450946461302	0.46	0.264	0
Chd6	0	0.256441236278408	0.345	0.129	0
Bex1	0	0.256420879186787	0.25	0.017	0
2900097C17Rik	0	0.255931812534117	0.386	0.184	0
Dtymk	0	0.255885919066104	0.432	0.223	0
Ankrd28	0	0.255816868352287	0.236	0.053	0
Ssb	0	0.255754108109151	0.701	0.56	0
Atp5h	0	0.255703946710989	0.961	0.908	0
Ankrd12	0	0.255632625211544	0.456	0.284	0
Gm17455	0	0.25563107962511	0.183	0.003	0
Ppp1r9a	0	0.255550182238761	0.285	0.08	0
Ubxn11	0	0.255485226847017	0.224	0.014	0
Cpox	0	0.25533894213347	0.175	0.07	0
Txndc15	0	0.255117219484826	0.535	0.337	0
Trim37	0	0.255068271464267	0.265	0.065	0
C130071C03Rik	0	0.255018238895618	0.22	0.005	0
Ncam2	0	0.25493713055978	0.179	0.005	0
Atxn1	0	0.254838277863339	0.322	0.124	0
Epha5	0	0.254756488824921	0.189	0.007	0
Prkca	0	0.254552165690639	0.251	0.038	0
Gm5617	0	0.254532048804674	0.357	0.158	0
Dctn4	0	0.254515285858976	0.45	0.266	0
Uckl1os	0	0.254442419183736	0.19	0.003	0
Faim2	0	0.254392385775902	0.215	0.016	0
Anp32e	0	0.254040031206057	0.529	0.348	0
Aamdc	0	0.253915560516052	0.363	0.162	0
Naf1	0	0.25364234155489	0.302	0.086	0
Psmb5	0	0.253372806442183	0.773	0.636	0
ENSMUSG00000079065	0	0.253159210944212	0.323	0.16	0
Mrpl51	0	0.25287359419095	0.6	0.4	0
Rev3l	0	0.25228251094849	0.242	0.054	0
Aco2	0	0.251945576833603	0.521	0.335	0
Ralgds	0	0.251693532884842	0.27	0.081	0
Pink1	0	0.251640164596822	0.372	0.172	0
Abat	0	0.251588203662413	0.221	0.017	0
Znrd2	0	0.251521091069652	0.449	0.216	0
Chchd1	0	0.251383786817256	0.606	0.431	0
Hspa9	0	0.251329119343213	0.596	0.427	0
Tnrc6a	0	0.251272720803998	0.436	0.251	0
Zmat2	0	0.251165461848894	0.592	0.406	0
E130114P18Rik	0	0.250901324612533	0.199	0.004	0
Adora1	0	0.250757300706123	0.218	0.011	0
Lrrc4b	0	0.250698778444918	0.202	0.006	0
Ascl1	0	0.250693001742461	0.131	0.004	0
Abi2	0	0.250620540574087	0.296	0.087	0
Rit2	0	0.250565385513587	0.216	0.011	0
Gadd45a	0	0.2504924289587	0.302	0.156	0
Galnt2	0	0.250259864332882	0.194	0.042	0
Slc25a23	0	0.250161661747925	0.269	0.047	0
Ptn	1.2838129217052e-306	0.274495326937737	0.414	0.243	2.72476454502712e-302
Pbxip1	3.09957420187869e-306	0.344665939626359	0.424	0.294	6.57853628606732e-302
Erbin	2.23270057424161e-303	0.260465774728895	0.366	0.225	4.7386836987704e-299
Csrp1	6.40743169628558e-296	0.507498677986372	0.366	0.228	1.35991330321965e-291
Pgp	7.90946233682249e-288	0.300445257180833	0.336	0.208	1.67870428636721e-283
Rnf7	5.75283955927748e-287	0.330120853630187	0.737	0.638	1.22098266806105e-282
2200002D01Rik	1.38775892549834e-283	0.316605082759688	0.16	0.066	2.94537954347768e-279
Tmbim1	1.21882373755679e-280	0.281721897099209	0.426	0.295	2.58683150059053e-276
Slc12a2	8.46609286393718e-276	0.273527715821182	0.256	0.134	1.79684354944203e-271
Rnf13	6.43523947643149e-271	0.317284673355562	0.579	0.446	1.36581522647782e-266
Ppp1r14b	1.777054935233e-267	0.509206734709204	0.467	0.362	3.77162139453852e-263
Psat1	4.02968684193982e-260	0.254768107150255	0.368	0.232	8.55260735333308e-256
Ppp1r14a	1.24608594512628e-259	0.677748665087671	0.126	0.048	2.64469280993602e-255
Rtn4	1.40183153463787e-247	0.430635001449903	0.692	0.618	2.97524724911542e-243
Zfp36l1	2.72149522753471e-246	0.565649653817299	0.701	0.658	5.77610147091967e-242
Macf1	1.28132879035604e-242	0.279865763582001	0.57	0.444	2.71949222465166e-238
Nav2	3.45254597997515e-237	0.340978339863956	0.284	0.171	7.32768358789927e-233
Tkt	1.56310868045789e-236	0.258196865768746	0.624	0.515	3.31754186340383e-232
Septin4	7.10377378570685e-226	0.647105841222311	0.241	0.133	1.50770494827842e-221
Qdpr	3.46548516301439e-224	0.634343659423024	0.408	0.29	7.35514570998173e-220
Fosb	2.13734318869936e-218	0.40901799864953	0.523	0.414	4.53629718369553e-214
Ifitm3	9.76995770587549e-216	0.411020215742426	0.75	0.75	2.07357582349501e-211
Car2	2.30694242289731e-210	1.20701368267826	0.229	0.133	4.89625459835724e-206
Tmem176b	3.80041178454597e-209	0.403222811454358	0.617	0.506	8.06599397152036e-205
Marcks	8.12059732250884e-201	0.295268129083672	0.719	0.618	1.72351557572928e-196
Tagln2	9.85235717613205e-201	0.293284348307424	0.812	0.764	2.09106428706227e-196
Pde4b	6.45977836229976e-199	0.263868601323767	0.346	0.232	1.3710233596145e-194
Plec	5.48383491060332e-185	0.309095664867165	0.386	0.272	1.16388912142645e-180
Endod1	1.1204800370367e-175	0.300725338552873	0.201	0.115	2.37810683060669e-171
Mag	7.41288108820042e-174	1.15918298130847	0.16	0.087	1.57330988215966e-169
Snx1	1.32130726715933e-159	0.285308996230078	0.435	0.349	2.80434254381895e-155
Rhoj	2.96665799913208e-145	0.263764169768257	0.237	0.148	6.29643493735792e-141
Hes1	8.98911574381003e-143	0.28943372445935	0.474	0.375	1.90784992546624e-138
Stmn1	4.55215972969274e-121	0.467313645326917	0.471	0.372	9.66150381029987e-117
Sdc3	2.2977573234818e-103	0.333711910100613	0.305	0.246	4.87676014335777e-99
Tmem167	1.36853324842353e-82	0.305506683461737	0.576	0.548	2.90457496645411e-78
Nav1	3.68710751978659e-81	0.26813911177399	0.235	0.178	7.82551699999505e-77
Apod	2.58912778576262e-64	1.52276336915181	0.231	0.177	5.49516481250259e-60
Sec11c	1.68315372548385e-59	0.43187728105005	0.611	0.607	3.57232546696693e-55
Tnfrsf12a	1.36622605539047e-53	0.369753409468242	0.357	0.326	2.89967817996073e-49
Pmepa1	1.54904091056227e-45	0.297339169403821	0.47	0.434	3.28768442857736e-41
Mal	3.34284896301168e-40	0.430334056644841	0.164	0.225	7.09486263909599e-36
Lims2	1.28611922195317e-30	0.308240617414554	0.183	0.151	2.7296594366734e-26
Btg2	8.53961923212623e-30	0.420104778160243	0.654	0.696	1.81244878582647e-25
Gsn	1.06299765983099e-18	0.312273265332734	0.29	0.264	2.25610623322529e-14
Pdlim2	0.2848538092723	0.353698912872662	0.15	0.157	1
